[15754:15764:12037088814:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15841:15841:12038193843:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[15841:15841:12038194043:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[15754:15754:12038261876:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[15754:15754:12039526074:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 12040.992327}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 171973, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 42, "connReused": 0, "cached": 0,                            "requestTime": 12037.573586, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 19, "connectEnd": 19, "sendStart": 19, "sendEnd": 19, "receiveHeadersEnd": 309, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12038.001488, "len": 1072}}
{"ReceivedChunk": {"receivedTime": 12038.003417, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12038.042501, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12038.065011, "len": 72597}}
{"WprofHTMLTag": {"code": "0xb891aba0", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 12038.001936, "url": "", "pos": 284, "chunkLen": 1072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c7ba0", "doc": "http://www.ebay.de/", "row": 92, "column": 412, "tagName": "h3", "time": 12038.048423, "url": "", "pos": 37700, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c7bd0", "doc": "http://www.ebay.de/", "row": 92, "column": 443, "tagName": "div", "time": 12038.048425, "url": "", "pos": 37731, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c7c90", "doc": "http://www.ebay.de/", "row": 93, "column": 686, "tagName": "a", "time": 12038.048439, "url": "", "pos": 38418, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c7cf0", "doc": "http://www.ebay.de/", "row": 93, "column": 710, "tagName": "span", "time": 12038.048446, "url": "", "pos": 38442, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c7d50", "doc": "http://www.ebay.de/", "row": 93, "column": 717, "tagName": "span", "time": 12038.048449, "url": "", "pos": 38449, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c7d80", "doc": "http://www.ebay.de/", "row": 93, "column": 721, "tagName": "a", "time": 12038.048450, "url": "", "pos": 38453, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c7db0", "doc": "http://www.ebay.de/", "row": 93, "column": 727, "tagName": "div", "time": 12038.048451, "url": "", "pos": 38459, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c7de0", "doc": "http://www.ebay.de/", "row": 93, "column": 733, "tagName": "div", "time": 12038.048452, "url": "", "pos": 38465, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c7e10", "doc": "http://www.ebay.de/", "row": 93, "column": 764, "tagName": "div", "time": 12038.048453, "url": "", "pos": 38496, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c7ea0", "doc": "http://www.ebay.de/", "row": 93, "column": 791, "tagName": "div", "time": 12038.048464, "url": "", "pos": 38523, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c7f00", "doc": "http://www.ebay.de/", "row": 93, "column": 807, "tagName": "ul", "time": 12038.048468, "url": "", "pos": 38539, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c7f30", "doc": "http://www.ebay.de/", "row": 93, "column": 825, "tagName": "li", "time": 12038.048471, "url": "", "pos": 38557, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c7fc0", "doc": "http://www.ebay.de/", "row": 93, "column": 840, "tagName": "li", "time": 12038.048475, "url": "", "pos": 38572, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c73f0", "doc": "http://www.ebay.de/", "row": 93, "column": 844, "tagName": "hr", "time": 12038.048476, "url": "", "pos": 38576, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c7420", "doc": "http://www.ebay.de/", "row": 93, "column": 848, "tagName": "li", "time": 12038.048479, "url": "", "pos": 38580, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c74b0", "doc": "http://www.ebay.de/", "row": 93, "column": 862, "tagName": "li", "time": 12038.048482, "url": "", "pos": 38594, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c74e0", "doc": "http://www.ebay.de/", "row": 93, "column": 866, "tagName": "hr", "time": 12038.048483, "url": "", "pos": 38598, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c7510", "doc": "http://www.ebay.de/", "row": 93, "column": 883, "tagName": "li", "time": 12038.048485, "url": "", "pos": 38615, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c7570", "doc": "http://www.ebay.de/", "row": 93, "column": 1089, "tagName": "a", "time": 12038.048491, "url": "", "pos": 38821, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c7600", "doc": "http://www.ebay.de/", "row": 93, "column": 1105, "tagName": "a", "time": 12038.048499, "url": "", "pos": 38837, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c7630", "doc": "http://www.ebay.de/", "row": 93, "column": 1110, "tagName": "li", "time": 12038.048500, "url": "", "pos": 38842, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c7660", "doc": "http://www.ebay.de/", "row": 93, "column": 1115, "tagName": "ul", "time": 12038.048501, "url": "", "pos": 38847, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c7690", "doc": "http://www.ebay.de/", "row": 93, "column": 1121, "tagName": "div", "time": 12038.048502, "url": "", "pos": 38853, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c76c0", "doc": "http://www.ebay.de/", "row": 93, "column": 1127, "tagName": "div", "time": 12038.048503, "url": "", "pos": 38859, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c76f0", "doc": "http://www.ebay.de/", "row": 93, "column": 1133, "tagName": "div", "time": 12038.048503, "url": "", "pos": 38865, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c7720", "doc": "http://www.ebay.de/", "row": 93, "column": 1139, "tagName": "div", "time": 12038.048504, "url": "", "pos": 38871, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c7750", "doc": "http://www.ebay.de/", "row": 93, "column": 1170, "tagName": "div", "time": 12038.048506, "url": "", "pos": 38902, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c77b0", "doc": "http://www.ebay.de/", "row": 93, "column": 1202, "tagName": "div", "time": 12038.048509, "url": "", "pos": 38934, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c77e0", "doc": "http://www.ebay.de/", "row": 93, "column": 1229, "tagName": "h3", "time": 12038.048512, "url": "", "pos": 38961, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c7810", "doc": "http://www.ebay.de/", "row": 93, "column": 1385, "tagName": "a", "time": 12038.048517, "url": "", "pos": 39117, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c78a0", "doc": "http://www.ebay.de/", "row": 93, "column": 1401, "tagName": "a", "time": 12038.048522, "url": "", "pos": 39133, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c78d0", "doc": "http://www.ebay.de/", "row": 93, "column": 1406, "tagName": "h3", "time": 12038.048523, "url": "", "pos": 39138, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c7900", "doc": "http://www.ebay.de/", "row": 93, "column": 1434, "tagName": "span", "time": 12038.048525, "url": "", "pos": 39166, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c7930", "doc": "http://www.ebay.de/", "row": 93, "column": 1590, "tagName": "a", "time": 12038.048529, "url": "", "pos": 39322, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c79c0", "doc": "http://www.ebay.de/", "row": 93, "column": 1606, "tagName": "a", "time": 12038.048535, "url": "", "pos": 39338, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c7000", "doc": "http://www.ebay.de/", "row": 93, "column": 1613, "tagName": "span", "time": 12038.048536, "url": "", "pos": 39345, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c7030", "doc": "http://www.ebay.de/", "row": 93, "column": 1619, "tagName": "div", "time": 12038.048538, "url": "", "pos": 39351, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c7060", "doc": "http://www.ebay.de/", "row": 93, "column": 1650, "tagName": "div", "time": 12038.048539, "url": "", "pos": 39382, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c7090", "doc": "http://www.ebay.de/", "row": 93, "column": 1678, "tagName": "div", "time": 12038.048542, "url": "", "pos": 39410, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c70c0", "doc": "http://www.ebay.de/", "row": 93, "column": 1824, "tagName": "a", "time": 12038.048546, "url": "", "pos": 39556, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c70f0", "doc": "http://www.ebay.de/", "row": 93, "column": 1846, "tagName": "span", "time": 12038.048551, "url": "", "pos": 39578, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c7120", "doc": "http://www.ebay.de/", "row": 93, "column": 1965, "tagName": "img", "time": 12038.048556, "url": "", "pos": 39697, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c7150", "doc": "http://www.ebay.de/", "row": 93, "column": 1989, "tagName": "span", "time": 12038.048559, "url": "", "pos": 39721, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c71b0", "doc": "http://www.ebay.de/", "row": 94, "column": 68, "tagName": "span", "time": 12038.048562, "url": "", "pos": 39790, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c71e0", "doc": "http://www.ebay.de/", "row": 94, "column": 75, "tagName": "span", "time": 12038.048563, "url": "", "pos": 39797, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c7210", "doc": "http://www.ebay.de/", "row": 94, "column": 79, "tagName": "a", "time": 12038.048564, "url": "", "pos": 39801, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c7240", "doc": "http://www.ebay.de/", "row": 94, "column": 85, "tagName": "div", "time": 12038.048565, "url": "", "pos": 39807, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c7270", "doc": "http://www.ebay.de/", "row": 94, "column": 141, "tagName": "div", "time": 12038.048567, "url": "", "pos": 39863, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c72a0", "doc": "http://www.ebay.de/", "row": 94, "column": 160, "tagName": "div", "time": 12038.048570, "url": "", "pos": 39882, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c72d0", "doc": "http://www.ebay.de/", "row": 94, "column": 279, "tagName": "a", "time": 12038.048574, "url": "", "pos": 40001, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c7300", "doc": "http://www.ebay.de/", "row": 94, "column": 301, "tagName": "span", "time": 12038.048579, "url": "", "pos": 40023, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c7330", "doc": "http://www.ebay.de/", "row": 94, "column": 419, "tagName": "img", "time": 12038.048583, "url": "", "pos": 40141, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c7360", "doc": "http://www.ebay.de/", "row": 94, "column": 443, "tagName": "span", "time": 12038.048586, "url": "", "pos": 40165, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c73c0", "doc": "http://www.ebay.de/", "row": 95, "column": 72, "tagName": "span", "time": 12038.048589, "url": "", "pos": 40238, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c99f0", "doc": "http://www.ebay.de/", "row": 95, "column": 79, "tagName": "span", "time": 12038.048591, "url": "", "pos": 40245, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9a20", "doc": "http://www.ebay.de/", "row": 95, "column": 83, "tagName": "a", "time": 12038.048598, "url": "", "pos": 40249, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9a50", "doc": "http://www.ebay.de/", "row": 95, "column": 89, "tagName": "div", "time": 12038.048599, "url": "", "pos": 40255, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9a80", "doc": "http://www.ebay.de/", "row": 95, "column": 109, "tagName": "div", "time": 12038.048601, "url": "", "pos": 40275, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9ab0", "doc": "http://www.ebay.de/", "row": 95, "column": 229, "tagName": "a", "time": 12038.048607, "url": "", "pos": 40395, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9ae0", "doc": "http://www.ebay.de/", "row": 95, "column": 251, "tagName": "span", "time": 12038.048615, "url": "", "pos": 40417, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9b10", "doc": "http://www.ebay.de/", "row": 95, "column": 370, "tagName": "img", "time": 12038.048619, "url": "", "pos": 40536, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9b40", "doc": "http://www.ebay.de/", "row": 95, "column": 394, "tagName": "span", "time": 12038.048622, "url": "", "pos": 40560, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9ba0", "doc": "http://www.ebay.de/", "row": 96, "column": 69, "tagName": "span", "time": 12038.048626, "url": "", "pos": 40630, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9bd0", "doc": "http://www.ebay.de/", "row": 96, "column": 76, "tagName": "span", "time": 12038.048627, "url": "", "pos": 40637, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9c00", "doc": "http://www.ebay.de/", "row": 96, "column": 80, "tagName": "a", "time": 12038.048627, "url": "", "pos": 40641, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9c30", "doc": "http://www.ebay.de/", "row": 96, "column": 86, "tagName": "div", "time": 12038.048628, "url": "", "pos": 40647, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9c60", "doc": "http://www.ebay.de/", "row": 96, "column": 104, "tagName": "div", "time": 12038.048630, "url": "", "pos": 40665, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9c90", "doc": "http://www.ebay.de/", "row": 96, "column": 223, "tagName": "a", "time": 12038.048634, "url": "", "pos": 40784, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9cc0", "doc": "http://www.ebay.de/", "row": 96, "column": 245, "tagName": "span", "time": 12038.048639, "url": "", "pos": 40806, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9cf0", "doc": "http://www.ebay.de/", "row": 96, "column": 364, "tagName": "img", "time": 12038.048643, "url": "", "pos": 40925, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9d20", "doc": "http://www.ebay.de/", "row": 96, "column": 388, "tagName": "span", "time": 12038.048646, "url": "", "pos": 40949, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9d80", "doc": "http://www.ebay.de/", "row": 97, "column": 72, "tagName": "span", "time": 12038.048650, "url": "", "pos": 41022, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9db0", "doc": "http://www.ebay.de/", "row": 97, "column": 79, "tagName": "span", "time": 12038.048650, "url": "", "pos": 41029, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9de0", "doc": "http://www.ebay.de/", "row": 97, "column": 83, "tagName": "a", "time": 12038.048651, "url": "", "pos": 41033, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9e10", "doc": "http://www.ebay.de/", "row": 97, "column": 89, "tagName": "div", "time": 12038.048652, "url": "", "pos": 41039, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9e40", "doc": "http://www.ebay.de/", "row": 97, "column": 95, "tagName": "div", "time": 12038.048653, "url": "", "pos": 41045, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9e70", "doc": "http://www.ebay.de/", "row": 97, "column": 101, "tagName": "div", "time": 12038.048654, "url": "", "pos": 41051, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9ea0", "doc": "http://www.ebay.de/", "row": 97, "column": 140, "tagName": "div", "time": 12038.048655, "url": "", "pos": 41090, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9ed0", "doc": "http://www.ebay.de/", "row": 97, "column": 170, "tagName": "div", "time": 12038.048658, "url": "", "pos": 41120, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9f00", "doc": "http://www.ebay.de/", "row": 97, "column": 197, "tagName": "h3", "time": 12038.048662, "url": "", "pos": 41147, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9f30", "doc": "http://www.ebay.de/", "row": 97, "column": 353, "tagName": "a", "time": 12038.048669, "url": "", "pos": 41303, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9fc0", "doc": "http://www.ebay.de/", "row": 97, "column": 369, "tagName": "a", "time": 12038.048681, "url": "", "pos": 41319, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c93f0", "doc": "http://www.ebay.de/", "row": 97, "column": 374, "tagName": "h3", "time": 12038.048683, "url": "", "pos": 41324, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9420", "doc": "http://www.ebay.de/", "row": 97, "column": 405, "tagName": "div", "time": 12038.048687, "url": "", "pos": 41355, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c94b0", "doc": "http://www.ebay.de/", "row": 98, "column": 581, "tagName": "a", "time": 12038.048709, "url": "", "pos": 41937, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9480", "doc": "http://www.ebay.de/", "row": 98, "column": 605, "tagName": "span", "time": 12038.048720, "url": "", "pos": 41961, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9510", "doc": "http://www.ebay.de/", "row": 98, "column": 612, "tagName": "span", "time": 12038.048725, "url": "", "pos": 41968, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9540", "doc": "http://www.ebay.de/", "row": 98, "column": 616, "tagName": "a", "time": 12038.048727, "url": "", "pos": 41972, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9570", "doc": "http://www.ebay.de/", "row": 98, "column": 622, "tagName": "div", "time": 12038.048729, "url": "", "pos": 41978, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c95a0", "doc": "http://www.ebay.de/", "row": 98, "column": 628, "tagName": "div", "time": 12038.048731, "url": "", "pos": 41984, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c95d0", "doc": "http://www.ebay.de/", "row": 98, "column": 659, "tagName": "div", "time": 12038.048734, "url": "", "pos": 42015, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9600", "doc": "http://www.ebay.de/", "row": 98, "column": 686, "tagName": "div", "time": 12038.048739, "url": "", "pos": 42042, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9630", "doc": "http://www.ebay.de/", "row": 98, "column": 702, "tagName": "ul", "time": 12038.048745, "url": "", "pos": 42058, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9660", "doc": "http://www.ebay.de/", "row": 98, "column": 720, "tagName": "li", "time": 12038.048749, "url": "", "pos": 42076, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c96f0", "doc": "http://www.ebay.de/", "row": 98, "column": 735, "tagName": "li", "time": 12038.048755, "url": "", "pos": 42091, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9720", "doc": "http://www.ebay.de/", "row": 98, "column": 739, "tagName": "hr", "time": 12038.048757, "url": "", "pos": 42095, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9750", "doc": "http://www.ebay.de/", "row": 98, "column": 743, "tagName": "li", "time": 12038.048762, "url": "", "pos": 42099, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c97e0", "doc": "http://www.ebay.de/", "row": 98, "column": 757, "tagName": "li", "time": 12038.048766, "url": "", "pos": 42113, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9810", "doc": "http://www.ebay.de/", "row": 98, "column": 761, "tagName": "hr", "time": 12038.048768, "url": "", "pos": 42117, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9840", "doc": "http://www.ebay.de/", "row": 98, "column": 778, "tagName": "li", "time": 12038.048772, "url": "", "pos": 42134, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c98a0", "doc": "http://www.ebay.de/", "row": 98, "column": 968, "tagName": "a", "time": 12038.048781, "url": "", "pos": 42324, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9930", "doc": "http://www.ebay.de/", "row": 98, "column": 984, "tagName": "a", "time": 12038.048793, "url": "", "pos": 42340, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9960", "doc": "http://www.ebay.de/", "row": 98, "column": 989, "tagName": "li", "time": 12038.048795, "url": "", "pos": 42345, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9990", "doc": "http://www.ebay.de/", "row": 98, "column": 994, "tagName": "ul", "time": 12038.048796, "url": "", "pos": 42350, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c99c0", "doc": "http://www.ebay.de/", "row": 98, "column": 1000, "tagName": "div", "time": 12038.048798, "url": "", "pos": 42356, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9000", "doc": "http://www.ebay.de/", "row": 98, "column": 1006, "tagName": "div", "time": 12038.048799, "url": "", "pos": 42362, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9030", "doc": "http://www.ebay.de/", "row": 98, "column": 1012, "tagName": "div", "time": 12038.048802, "url": "", "pos": 42368, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9060", "doc": "http://www.ebay.de/", "row": 98, "column": 1018, "tagName": "div", "time": 12038.048803, "url": "", "pos": 42374, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9090", "doc": "http://www.ebay.de/", "row": 98, "column": 1054, "tagName": "div", "time": 12038.048806, "url": "", "pos": 42410, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c90c0", "doc": "http://www.ebay.de/", "row": 98, "column": 1086, "tagName": "div", "time": 12038.048812, "url": "", "pos": 42442, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c90f0", "doc": "http://www.ebay.de/", "row": 98, "column": 1113, "tagName": "h3", "time": 12038.048817, "url": "", "pos": 42469, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9120", "doc": "http://www.ebay.de/", "row": 98, "column": 1272, "tagName": "a", "time": 12038.048827, "url": "", "pos": 42628, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c91b0", "doc": "http://www.ebay.de/", "row": 98, "column": 1289, "tagName": "a", "time": 12038.048837, "url": "", "pos": 42645, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c91e0", "doc": "http://www.ebay.de/", "row": 98, "column": 1294, "tagName": "h3", "time": 12038.048839, "url": "", "pos": 42650, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9210", "doc": "http://www.ebay.de/", "row": 98, "column": 1322, "tagName": "span", "time": 12038.048841, "url": "", "pos": 42678, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9240", "doc": "http://www.ebay.de/", "row": 98, "column": 1481, "tagName": "a", "time": 12038.048849, "url": "", "pos": 42837, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c92d0", "doc": "http://www.ebay.de/", "row": 98, "column": 1497, "tagName": "a", "time": 12038.048858, "url": "", "pos": 42853, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9300", "doc": "http://www.ebay.de/", "row": 98, "column": 1504, "tagName": "span", "time": 12038.048860, "url": "", "pos": 42860, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9330", "doc": "http://www.ebay.de/", "row": 98, "column": 1510, "tagName": "div", "time": 12038.048862, "url": "", "pos": 42866, "chunkLen": 97587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89c9360", "doc": "http://www.ebay.de/", "row": 98, "column": 1541, "tagName": "div", "time": 12038.048864, "url": "", "pos": 42897, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c9390", "doc": "http://www.ebay.de/", "row": 98, "column": 1569, "tagName": "div", "time": 12038.048869, "url": "", "pos": 42925, "chunkLen": 97587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89c93c0", "doc": "http://www.ebay.de/", "row": 98, "column": 1717, "tagName": "a", "time": 12038.048885, "url": "", "pos": 43073, "chunkLen": 97587, "isStartTag": 1}}
