[30981:30991:14639538723:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30981:30981:14641144022:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[31084:31084:14641895978:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[31084:31084:14641896290:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 14643.505340}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65440, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 14640.160425, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -523, "dnsEnd": -256, "connectStart": 40, "connectEnd": 69, "sendStart": 69, "sendEnd": 69, "receiveHeadersEnd": 459, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14640.628602, "len": 5741}}
{"ReceivedChunk": {"receivedTime": 14640.704632, "len": 3810}}
{"ReceivedChunk": {"receivedTime": 14640.717317, "len": 23857}}
{"ReceivedChunk": {"receivedTime": 14640.725600, "len": 21080}}
{"ReceivedChunk": {"receivedTime": 14641.094542, "len": 10952}}
{"WprofHTMLTag": {"code": "0xb963f930", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 14640.633769, "url": "", "pos": 22, "chunkLen": 5740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683240", "doc": "http://www.flipkart.com/", "row": 71, "column": 2453, "tagName": "div", "time": 14640.705093, "url": "", "pos": 6008, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683270", "doc": "http://www.flipkart.com/", "row": 71, "column": 2523, "tagName": "input", "time": 14640.705097, "url": "", "pos": 6078, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683360", "doc": "http://www.flipkart.com/", "row": 71, "column": 2593, "tagName": "input", "time": 14640.705129, "url": "", "pos": 6148, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96833f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2659, "tagName": "input", "time": 14640.705146, "url": "", "pos": 6214, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683420", "doc": "http://www.flipkart.com/", "row": 71, "column": 2721, "tagName": "input", "time": 14640.705156, "url": "", "pos": 6276, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96834e0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2759, "tagName": "ul", "time": 14640.705165, "url": "", "pos": 6314, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683540", "doc": "http://www.flipkart.com/", "row": 71, "column": 2764, "tagName": "ul", "time": 14640.705170, "url": "", "pos": 6319, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683570", "doc": "http://www.flipkart.com/", "row": 71, "column": 2771, "tagName": "form", "time": 14640.705171, "url": "", "pos": 6326, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683600", "doc": "http://www.flipkart.com/", "row": 71, "column": 2825, "tagName": "a", "time": 14640.705174, "url": "", "pos": 6380, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9683690", "doc": "http://www.flipkart.com/", "row": 71, "column": 2865, "tagName": "span", "time": 14640.705180, "url": "", "pos": 6420, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96836f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2872, "tagName": "span", "time": 14640.705182, "url": "", "pos": 6427, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683060", "doc": "http://www.flipkart.com/", "row": 71, "column": 2959, "tagName": "span", "time": 14640.705190, "url": "", "pos": 6514, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96830f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2967, "tagName": "span", "time": 14640.705203, "url": "", "pos": 6522, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683120", "doc": "http://www.flipkart.com/", "row": 71, "column": 2971, "tagName": "a", "time": 14640.705204, "url": "", "pos": 6526, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683150", "doc": "http://www.flipkart.com/", "row": 71, "column": 2977, "tagName": "div", "time": 14640.705206, "url": "", "pos": 6532, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9683180", "doc": "http://www.flipkart.com/", "row": 71, "column": 2983, "tagName": "div", "time": 14640.705207, "url": "", "pos": 6538, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969d9f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2989, "tagName": "div", "time": 14640.705208, "url": "", "pos": 6544, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969da20", "doc": "http://www.flipkart.com/", "row": 71, "column": 2995, "tagName": "div", "time": 14640.705214, "url": "", "pos": 6550, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969da50", "doc": "http://www.flipkart.com/", "row": 71, "column": 3004, "tagName": "header", "time": 14640.705216, "url": "", "pos": 6559, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969da80", "doc": "http://www.flipkart.com/", "row": 71, "column": 3042, "tagName": "div", "time": 14640.705218, "url": "", "pos": 6597, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969dae0", "doc": "http://www.flipkart.com/", "row": 71, "column": 3134, "tagName": "div", "time": 14640.705225, "url": "", "pos": 6689, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969db40", "doc": "http://www.flipkart.com/", "row": 71, "column": 3172, "tagName": "div", "time": 14640.705231, "url": "", "pos": 6727, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969db70", "doc": "http://www.flipkart.com/", "row": 71, "column": 3178, "tagName": "div", "time": 14640.705234, "url": "", "pos": 6733, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969dba0", "doc": "http://www.flipkart.com/", "row": 71, "column": 3184, "tagName": "div", "time": 14640.705235, "url": "", "pos": 6739, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969dbd0", "doc": "http://www.flipkart.com/", "row": 71, "column": 3219, "tagName": "div", "time": 14640.705237, "url": "", "pos": 6774, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969dc60", "doc": "http://www.flipkart.com/", "row": 71, "column": 3262, "tagName": "div", "time": 14640.705240, "url": "", "pos": 6817, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969dd20", "doc": "http://www.flipkart.com/", "row": 71, "column": 3301, "tagName": "div", "time": 14640.705244, "url": "", "pos": 6856, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969dd80", "doc": "http://www.flipkart.com/", "row": 71, "column": 3339, "tagName": "div", "time": 14640.705248, "url": "", "pos": 6894, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969de10", "doc": "http://www.flipkart.com/", "row": 71, "column": 3813, "tagName": "a", "time": 14640.705269, "url": "", "pos": 7368, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969de70", "doc": "http://www.flipkart.com/", "row": 71, "column": 3970, "tagName": "img", "time": 14640.705301, "url": "", "pos": 7525, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969dde0", "doc": "http://www.flipkart.com/", "row": 71, "column": 4074, "tagName": "div", "time": 14640.710319, "url": "", "pos": 7629, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969d450", "doc": "http://www.flipkart.com/", "row": 71, "column": 4219, "tagName": "img", "time": 14640.710379, "url": "", "pos": 7774, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969df60", "doc": "http://www.flipkart.com/", "row": 71, "column": 4225, "tagName": "div", "time": 14640.716327, "url": "", "pos": 7780, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969d4b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 4229, "tagName": "a", "time": 14640.716334, "url": "", "pos": 7784, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969d600", "doc": "http://www.flipkart.com/", "row": 71, "column": 5172, "tagName": "a", "time": 14640.716361, "url": "", "pos": 8727, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969d660", "doc": "http://www.flipkart.com/", "row": 71, "column": 5329, "tagName": "img", "time": 14640.716395, "url": "", "pos": 8884, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969d5a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 5433, "tagName": "div", "time": 14640.716472, "url": "", "pos": 8988, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969d750", "doc": "http://www.flipkart.com/", "row": 71, "column": 5578, "tagName": "img", "time": 14640.716494, "url": "", "pos": 9133, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969d6f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 5584, "tagName": "div", "time": 14640.716538, "url": "", "pos": 9139, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969d7b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 5588, "tagName": "a", "time": 14640.716540, "url": "", "pos": 9143, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969d810", "doc": "http://www.flipkart.com/", "row": 71, "column": 6421, "tagName": "a", "time": 14640.717562, "url": "", "pos": 9976, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969d870", "doc": "http://www.flipkart.com/", "row": 71, "column": 6578, "tagName": "img", "time": 14640.717588, "url": "", "pos": 10133, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb963ffc0", "doc": "http://www.flipkart.com/", "row": 71, "column": 6682, "tagName": "div", "time": 14640.717631, "url": "", "pos": 10237, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969d930", "doc": "http://www.flipkart.com/", "row": 71, "column": 6827, "tagName": "img", "time": 14640.717662, "url": "", "pos": 10382, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969d8d0", "doc": "http://www.flipkart.com/", "row": 71, "column": 6833, "tagName": "div", "time": 14640.717699, "url": "", "pos": 10388, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969d990", "doc": "http://www.flipkart.com/", "row": 71, "column": 6837, "tagName": "a", "time": 14640.717701, "url": "", "pos": 10392, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969d030", "doc": "http://www.flipkart.com/", "row": 71, "column": 7186, "tagName": "a", "time": 14640.717712, "url": "", "pos": 10741, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969d090", "doc": "http://www.flipkart.com/", "row": 71, "column": 7343, "tagName": "img", "time": 14640.717730, "url": "", "pos": 10898, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969d000", "doc": "http://www.flipkart.com/", "row": 71, "column": 7447, "tagName": "div", "time": 14640.717775, "url": "", "pos": 11002, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969d150", "doc": "http://www.flipkart.com/", "row": 71, "column": 7592, "tagName": "img", "time": 14640.717789, "url": "", "pos": 11147, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969d0f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 7598, "tagName": "div", "time": 14640.717833, "url": "", "pos": 11153, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969d1b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 7602, "tagName": "a", "time": 14640.717835, "url": "", "pos": 11157, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb969d270", "doc": "http://www.flipkart.com/", "row": 71, "column": 7883, "tagName": "a", "time": 14640.717843, "url": "", "pos": 11438, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969d2d0", "doc": "http://www.flipkart.com/", "row": 71, "column": 8040, "tagName": "img", "time": 14640.717855, "url": "", "pos": 11595, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969d210", "doc": "http://www.flipkart.com/", "row": 71, "column": 8144, "tagName": "div", "time": 14640.717881, "url": "", "pos": 11699, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969d390", "doc": "http://www.flipkart.com/", "row": 71, "column": 8289, "tagName": "img", "time": 14640.717893, "url": "", "pos": 11844, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb969d330", "doc": "http://www.flipkart.com/", "row": 71, "column": 8295, "tagName": "div", "time": 14640.717933, "url": "", "pos": 11850, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96189f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 8299, "tagName": "a", "time": 14640.717935, "url": "", "pos": 11854, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9618a50", "doc": "http://www.flipkart.com/", "row": 71, "column": 8305, "tagName": "div", "time": 14640.717936, "url": "", "pos": 11860, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9618ab0", "doc": "http://www.flipkart.com/", "row": 71, "column": 8344, "tagName": "div", "time": 14640.717939, "url": "", "pos": 11899, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9618b40", "doc": "http://www.flipkart.com/", "row": 71, "column": 8818, "tagName": "a", "time": 14640.717952, "url": "", "pos": 12373, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9618ba0", "doc": "http://www.flipkart.com/", "row": 71, "column": 8857, "tagName": "div", "time": 14640.717963, "url": "", "pos": 12412, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9618c90", "doc": "http://www.flipkart.com/", "row": 71, "column": 8884, "tagName": "div", "time": 14640.717968, "url": "", "pos": 12439, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9618cc0", "doc": "http://www.flipkart.com/", "row": 71, "column": 8922, "tagName": "div", "time": 14640.717971, "url": "", "pos": 12477, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9618d50", "doc": "http://www.flipkart.com/", "row": 71, "column": 8945, "tagName": "div", "time": 14640.717974, "url": "", "pos": 12500, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9618d80", "doc": "http://www.flipkart.com/", "row": 71, "column": 8949, "tagName": "a", "time": 14640.717975, "url": "", "pos": 12504, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9618de0", "doc": "http://www.flipkart.com/", "row": 71, "column": 9892, "tagName": "a", "time": 14640.717990, "url": "", "pos": 13447, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9618db0", "doc": "http://www.flipkart.com/", "row": 71, "column": 9931, "tagName": "div", "time": 14640.718000, "url": "", "pos": 13486, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9618ea0", "doc": "http://www.flipkart.com/", "row": 71, "column": 9947, "tagName": "div", "time": 14640.718003, "url": "", "pos": 13502, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9618ed0", "doc": "http://www.flipkart.com/", "row": 71, "column": 9985, "tagName": "div", "time": 14640.718005, "url": "", "pos": 13540, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9618f30", "doc": "http://www.flipkart.com/", "row": 71, "column": 10012, "tagName": "div", "time": 14640.718008, "url": "", "pos": 13567, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9618f60", "doc": "http://www.flipkart.com/", "row": 71, "column": 10016, "tagName": "a", "time": 14640.718009, "url": "", "pos": 13571, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9618fc0", "doc": "http://www.flipkart.com/", "row": 71, "column": 10849, "tagName": "a", "time": 14640.718022, "url": "", "pos": 14404, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9618f90", "doc": "http://www.flipkart.com/", "row": 71, "column": 10888, "tagName": "div", "time": 14640.718032, "url": "", "pos": 14443, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9618450", "doc": "http://www.flipkart.com/", "row": 71, "column": 10919, "tagName": "div", "time": 14640.718035, "url": "", "pos": 14474, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9618480", "doc": "http://www.flipkart.com/", "row": 71, "column": 10957, "tagName": "div", "time": 14640.718036, "url": "", "pos": 14512, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96184e0", "doc": "http://www.flipkart.com/", "row": 71, "column": 10978, "tagName": "div", "time": 14640.718039, "url": "", "pos": 14533, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9618510", "doc": "http://www.flipkart.com/", "row": 71, "column": 10982, "tagName": "a", "time": 14640.718040, "url": "", "pos": 14537, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9618570", "doc": "http://www.flipkart.com/", "row": 71, "column": 11331, "tagName": "a", "time": 14640.718048, "url": "", "pos": 14886, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9618540", "doc": "http://www.flipkart.com/", "row": 71, "column": 11370, "tagName": "div", "time": 14640.718054, "url": "", "pos": 14925, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9618600", "doc": "http://www.flipkart.com/", "row": 71, "column": 11397, "tagName": "div", "time": 14640.718058, "url": "", "pos": 14952, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9618630", "doc": "http://www.flipkart.com/", "row": 71, "column": 11435, "tagName": "div", "time": 14640.718060, "url": "", "pos": 14990, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96186c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11453, "tagName": "div", "time": 14640.718063, "url": "", "pos": 15008, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96186f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11457, "tagName": "a", "time": 14640.718063, "url": "", "pos": 15012, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9618750", "doc": "http://www.flipkart.com/", "row": 71, "column": 11738, "tagName": "a", "time": 14640.718070, "url": "", "pos": 15293, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9618720", "doc": "http://www.flipkart.com/", "row": 71, "column": 11777, "tagName": "div", "time": 14640.718085, "url": "", "pos": 15332, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9618810", "doc": "http://www.flipkart.com/", "row": 71, "column": 11792, "tagName": "div", "time": 14640.718089, "url": "", "pos": 15347, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9618840", "doc": "http://www.flipkart.com/", "row": 71, "column": 11830, "tagName": "div", "time": 14640.718090, "url": "", "pos": 15385, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96188a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11855, "tagName": "div", "time": 14640.718093, "url": "", "pos": 15410, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96188d0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11859, "tagName": "a", "time": 14640.718094, "url": "", "pos": 15414, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9618900", "doc": "http://www.flipkart.com/", "row": 71, "column": 11865, "tagName": "div", "time": 14640.718095, "url": "", "pos": 15420, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9618930", "doc": "http://www.flipkart.com/", "row": 71, "column": 11871, "tagName": "div", "time": 14640.718096, "url": "", "pos": 15426, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9618960", "doc": "http://www.flipkart.com/", "row": 71, "column": 11877, "tagName": "div", "time": 14640.718097, "url": "", "pos": 15432, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96189c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11920, "tagName": "div", "time": 14640.718099, "url": "", "pos": 15475, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9618090", "doc": "http://www.flipkart.com/", "row": 71, "column": 11959, "tagName": "div", "time": 14640.718103, "url": "", "pos": 15514, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9618120", "doc": "http://www.flipkart.com/", "row": 71, "column": 11998, "tagName": "div", "time": 14640.718106, "url": "", "pos": 15553, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9618180", "doc": "http://www.flipkart.com/", "row": 71, "column": 12021, "tagName": "div", "time": 14640.718109, "url": "", "pos": 15576, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96181b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 12026, "tagName": "div", "time": 14640.718111, "url": "", "pos": 15581, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9618240", "doc": "http://www.flipkart.com/", "row": 73, "column": 44, "tagName": "div", "time": 14640.718115, "url": "", "pos": 15631, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9618330", "doc": "http://www.flipkart.com/", "row": 76, "column": 26, "tagName": "a", "time": 14640.718138, "url": "", "pos": 15908, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961a9f0", "doc": "http://www.flipkart.com/", "row": 77, "column": 171, "tagName": "img", "time": 14640.718152, "url": "", "pos": 16080, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96183c0", "doc": "http://www.flipkart.com/", "row": 77, "column": 275, "tagName": "div", "time": 14640.718191, "url": "", "pos": 16184, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961aab0", "doc": "http://www.flipkart.com/", "row": 77, "column": 420, "tagName": "img", "time": 14640.718205, "url": "", "pos": 16329, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961aa50", "doc": "http://www.flipkart.com/", "row": 77, "column": 426, "tagName": "div", "time": 14640.718233, "url": "", "pos": 16335, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961ab10", "doc": "http://www.flipkart.com/", "row": 78, "column": 16, "tagName": "a", "time": 14640.718236, "url": "", "pos": 16352, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961aba0", "doc": "http://www.flipkart.com/", "row": 79, "column": 14, "tagName": "div", "time": 14640.718238, "url": "", "pos": 16367, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961ac00", "doc": "http://www.flipkart.com/", "row": 81, "column": 44, "tagName": "div", "time": 14640.718240, "url": "", "pos": 16413, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961ac60", "doc": "http://www.flipkart.com/", "row": 84, "column": 26, "tagName": "a", "time": 14640.718251, "url": "", "pos": 16688, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961ad20", "doc": "http://www.flipkart.com/", "row": 85, "column": 171, "tagName": "img", "time": 14640.718262, "url": "", "pos": 16860, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961acf0", "doc": "http://www.flipkart.com/", "row": 85, "column": 275, "tagName": "div", "time": 14640.718288, "url": "", "pos": 16964, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961ade0", "doc": "http://www.flipkart.com/", "row": 85, "column": 420, "tagName": "img", "time": 14640.718300, "url": "", "pos": 17109, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961ad80", "doc": "http://www.flipkart.com/", "row": 85, "column": 426, "tagName": "div", "time": 14640.718344, "url": "", "pos": 17115, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961ae40", "doc": "http://www.flipkart.com/", "row": 86, "column": 16, "tagName": "a", "time": 14640.718347, "url": "", "pos": 17132, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961aed0", "doc": "http://www.flipkart.com/", "row": 87, "column": 14, "tagName": "div", "time": 14640.718349, "url": "", "pos": 17147, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961af30", "doc": "http://www.flipkart.com/", "row": 89, "column": 44, "tagName": "div", "time": 14640.718352, "url": "", "pos": 17193, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961af90", "doc": "http://www.flipkart.com/", "row": 92, "column": 26, "tagName": "a", "time": 14640.718362, "url": "", "pos": 17476, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961a450", "doc": "http://www.flipkart.com/", "row": 93, "column": 171, "tagName": "img", "time": 14640.718375, "url": "", "pos": 17648, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961a420", "doc": "http://www.flipkart.com/", "row": 93, "column": 275, "tagName": "div", "time": 14640.718412, "url": "", "pos": 17752, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961a510", "doc": "http://www.flipkart.com/", "row": 93, "column": 420, "tagName": "img", "time": 14640.718425, "url": "", "pos": 17897, "chunkLen": 33406, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961a4b0", "doc": "http://www.flipkart.com/", "row": 93, "column": 426, "tagName": "div", "time": 14640.718470, "url": "", "pos": 17903, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961a570", "doc": "http://www.flipkart.com/", "row": 94, "column": 16, "tagName": "a", "time": 14640.718474, "url": "", "pos": 17920, "chunkLen": 33406, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961a600", "doc": "http://www.flipkart.com/", "row": 95, "column": 14, "tagName": "div", "time": 14640.718475, "url": "", "pos": 17935, "chunkLen": 33406, "isStartTag": 0}}
