[24219:24229:7493447781:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24219:24219:7495463819:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24307:24307:7499313739:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24307:24307:7499313954:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 7499.836390}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 155071, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7494.413635, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 19, "receiveHeadersEnd": 223, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7494.650948, "len": 977}}
{"ReceivedChunk": {"receivedTime": 7494.855460, "len": 30574}}
{"ReceivedChunk": {"receivedTime": 7494.893954, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7494.909115, "len": 22559}}
{"ReceivedChunk": {"receivedTime": 7494.916315, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7494.967817, "len": 2657}}
{"WprofHTMLTag": {"code": "0xb916c9f0", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 7494.651599, "url": "", "pos": 170, "chunkLen": 969, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c01e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19610, "tagName": "h3", "time": 7495.965196, "url": "", "pos": 32322, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c0210", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19616, "tagName": "div", "time": 7495.965197, "url": "", "pos": 32328, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c0240", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19753, "tagName": "span", "time": 7495.965201, "url": "", "pos": 32465, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c0270", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19864, "tagName": "span", "time": 7495.965216, "url": "", "pos": 32576, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c02d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19876, "tagName": "span", "time": 7495.965227, "url": "", "pos": 32588, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c0300", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19953, "tagName": "span", "time": 7495.965230, "url": "", "pos": 32665, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c03c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19967, "tagName": "span", "time": 7495.965237, "url": "", "pos": 32679, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919a9f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19974, "tagName": "span", "time": 7495.965239, "url": "", "pos": 32686, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919aa20", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19978, "tagName": "a", "time": 7495.965248, "url": "", "pos": 32690, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919aa50", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19984, "tagName": "div", "time": 7495.965249, "url": "", "pos": 32696, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919aa80", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20108, "tagName": "div", "time": 7495.965253, "url": "", "pos": 32820, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919aab0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20224, "tagName": "a", "time": 7495.965277, "url": "", "pos": 32936, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919aae0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20307, "tagName": "div", "time": 7495.965301, "url": "", "pos": 33019, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919ab10", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20610, "tagName": "div", "time": 7495.965315, "url": "", "pos": 33322, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919ab40", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20616, "tagName": "div", "time": 7495.965321, "url": "", "pos": 33328, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919ab70", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20673, "tagName": "noscript", "time": 7495.965324, "url": "", "pos": 33385, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c0090", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20950, "tagName": "noscript", "time": 7495.965333, "url": "", "pos": 33662, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919ac00", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20956, "tagName": "div", "time": 7495.965335, "url": "", "pos": 33668, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919ac30", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21033, "tagName": "div", "time": 7495.965337, "url": "", "pos": 33745, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919ac60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21133, "tagName": "h3", "time": 7495.965347, "url": "", "pos": 33845, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919ac90", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21213, "tagName": "span", "time": 7495.965356, "url": "", "pos": 33925, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919acf0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21257, "tagName": "span", "time": 7495.965364, "url": "", "pos": 33969, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919ad20", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21262, "tagName": "h3", "time": 7495.965366, "url": "", "pos": 33974, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919ad50", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21268, "tagName": "div", "time": 7495.965367, "url": "", "pos": 33980, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919ad80", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21405, "tagName": "span", "time": 7495.965370, "url": "", "pos": 34117, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919adb0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21516, "tagName": "span", "time": 7495.965385, "url": "", "pos": 34228, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919ae10", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21528, "tagName": "span", "time": 7495.965396, "url": "", "pos": 34240, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919ae40", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21605, "tagName": "span", "time": 7495.965398, "url": "", "pos": 34317, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919af00", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21621, "tagName": "span", "time": 7495.965406, "url": "", "pos": 34333, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919af30", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21628, "tagName": "span", "time": 7495.965407, "url": "", "pos": 34340, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919af60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21632, "tagName": "a", "time": 7495.965408, "url": "", "pos": 34344, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919af90", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21638, "tagName": "div", "time": 7495.965410, "url": "", "pos": 34350, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919afc0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21644, "tagName": "div", "time": 7495.965411, "url": "", "pos": 34356, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919a3f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21684, "tagName": "script", "time": 7495.965413, "url": "", "pos": 34396, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919abd0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24043, "tagName": "script", "time": 7495.965450, "url": "", "pos": 36755, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919a480", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24049, "tagName": "div", "time": 7495.967567, "url": "", "pos": 6187, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919a4b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24055, "tagName": "div", "time": 7495.967578, "url": "", "pos": 6193, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919a4e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24065, "tagName": "section", "time": 7495.967580, "url": "", "pos": 6203, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919a510", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24382, "tagName": "section", "time": 7495.967605, "url": "", "pos": 6520, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919a600", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24822, "tagName": "div", "time": 7495.967707, "url": "", "pos": 6960, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919a660", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24896, "tagName": "div", "time": 7495.967725, "url": "", "pos": 7034, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919a6c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24977, "tagName": "h2", "time": 7495.967740, "url": "", "pos": 7115, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919a720", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25049, "tagName": "span", "time": 7495.967782, "url": "", "pos": 7187, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919a750", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25130, "tagName": "span", "time": 7495.967796, "url": "", "pos": 7268, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919a7b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25159, "tagName": "span", "time": 7495.967812, "url": "", "pos": 7297, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919a7e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25166, "tagName": "span", "time": 7495.967815, "url": "", "pos": 7304, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919a810", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25171, "tagName": "h2", "time": 7495.967816, "url": "", "pos": 7309, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919a840", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25315, "tagName": "div", "time": 7495.967820, "url": "", "pos": 7453, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919a8d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25428, "tagName": "div", "time": 7495.967873, "url": "", "pos": 7566, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919a930", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25635, "tagName": "a", "time": 7495.967933, "url": "", "pos": 7773, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919a990", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25718, "tagName": "div", "time": 7495.968011, "url": "", "pos": 7856, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919a9c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25927, "tagName": "div", "time": 7495.968034, "url": "", "pos": 8065, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919a000", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25933, "tagName": "div", "time": 7495.968044, "url": "", "pos": 8071, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919a030", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25990, "tagName": "noscript", "time": 7495.968049, "url": "", "pos": 8128, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919a450", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26220, "tagName": "noscript", "time": 7495.968077, "url": "", "pos": 8358, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919a0c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26226, "tagName": "div", "time": 7495.968079, "url": "", "pos": 8364, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919a0f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26303, "tagName": "div", "time": 7495.968082, "url": "", "pos": 8441, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919a120", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26411, "tagName": "h3", "time": 7495.973584, "url": "", "pos": 8549, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919a180", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26491, "tagName": "span", "time": 7495.973653, "url": "", "pos": 8629, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919a1e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26567, "tagName": "span", "time": 7495.973678, "url": "", "pos": 8705, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919a210", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26572, "tagName": "h3", "time": 7495.973681, "url": "", "pos": 8710, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919a240", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26578, "tagName": "div", "time": 7495.973683, "url": "", "pos": 8716, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919a270", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26715, "tagName": "span", "time": 7495.973695, "url": "", "pos": 8853, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919a2a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26826, "tagName": "span", "time": 7495.973745, "url": "", "pos": 8964, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919a300", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26838, "tagName": "span", "time": 7495.973763, "url": "", "pos": 8976, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb919a330", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26915, "tagName": "span", "time": 7495.973767, "url": "", "pos": 9053, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a19f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26933, "tagName": "span", "time": 7495.973778, "url": "", "pos": 9071, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1a20", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26940, "tagName": "span", "time": 7495.973786, "url": "", "pos": 9078, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1a50", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26944, "tagName": "a", "time": 7495.973787, "url": "", "pos": 9082, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1a80", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26950, "tagName": "div", "time": 7495.973789, "url": "", "pos": 9088, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1ab0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27106, "tagName": "div", "time": 7495.973795, "url": "", "pos": 9244, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a1b10", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27218, "tagName": "a", "time": 7495.973842, "url": "", "pos": 9356, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a1ba0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27301, "tagName": "div", "time": 7495.973898, "url": "", "pos": 9439, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a1c00", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27510, "tagName": "div", "time": 7495.973919, "url": "", "pos": 9648, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a1c30", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27516, "tagName": "div", "time": 7495.973986, "url": "", "pos": 9654, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1c60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27573, "tagName": "noscript", "time": 7495.973994, "url": "", "pos": 9711, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb919a090", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27803, "tagName": "noscript", "time": 7495.974027, "url": "", "pos": 9941, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1cf0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27915, "tagName": "span", "time": 7495.974034, "url": "", "pos": 10053, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a1d20", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28000, "tagName": "span", "time": 7495.974096, "url": "", "pos": 10138, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a1db0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28018, "tagName": "span", "time": 7495.974129, "url": "", "pos": 10156, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1de0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28025, "tagName": "span", "time": 7495.974133, "url": "", "pos": 10163, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1e10", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28031, "tagName": "div", "time": 7495.974134, "url": "", "pos": 10169, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1e40", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28108, "tagName": "div", "time": 7495.974139, "url": "", "pos": 10246, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a1e70", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28208, "tagName": "h3", "time": 7495.974219, "url": "", "pos": 10346, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a1ea0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28288, "tagName": "span", "time": 7495.974269, "url": "", "pos": 10426, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a1f00", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28348, "tagName": "span", "time": 7495.974290, "url": "", "pos": 10486, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1f30", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28353, "tagName": "h3", "time": 7495.974292, "url": "", "pos": 10491, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1f60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28359, "tagName": "div", "time": 7495.974296, "url": "", "pos": 10497, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1f90", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28496, "tagName": "span", "time": 7495.974302, "url": "", "pos": 10634, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a1fc0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28607, "tagName": "span", "time": 7495.974360, "url": "", "pos": 10745, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a1420", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28619, "tagName": "span", "time": 7495.974388, "url": "", "pos": 10757, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1450", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28696, "tagName": "span", "time": 7495.974394, "url": "", "pos": 10834, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a14b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28719, "tagName": "span", "time": 7495.974411, "url": "", "pos": 10857, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a14e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28726, "tagName": "span", "time": 7495.974413, "url": "", "pos": 10864, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1510", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28730, "tagName": "a", "time": 7495.974415, "url": "", "pos": 10868, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1540", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28736, "tagName": "div", "time": 7495.974417, "url": "", "pos": 10874, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1570", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28892, "tagName": "div", "time": 7495.974426, "url": "", "pos": 11030, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a15a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29004, "tagName": "a", "time": 7495.974464, "url": "", "pos": 11142, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a15d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29087, "tagName": "div", "time": 7495.974532, "url": "", "pos": 11225, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a1600", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29296, "tagName": "div", "time": 7495.974554, "url": "", "pos": 11434, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a1630", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29302, "tagName": "div", "time": 7495.974570, "url": "", "pos": 11440, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1660", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29359, "tagName": "noscript", "time": 7495.974574, "url": "", "pos": 11497, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a1cc0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29589, "tagName": "noscript", "time": 7495.974629, "url": "", "pos": 11727, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a16f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29701, "tagName": "span", "time": 7495.974639, "url": "", "pos": 11839, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a1720", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29786, "tagName": "span", "time": 7495.974708, "url": "", "pos": 11924, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a17b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29804, "tagName": "span", "time": 7495.974745, "url": "", "pos": 11942, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a17e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29811, "tagName": "span", "time": 7495.974747, "url": "", "pos": 11949, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1810", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29817, "tagName": "div", "time": 7495.974749, "url": "", "pos": 11955, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1840", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29894, "tagName": "div", "time": 7495.974754, "url": "", "pos": 12032, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a1870", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 29994, "tagName": "h3", "time": 7495.974777, "url": "", "pos": 12132, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a18a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30074, "tagName": "span", "time": 7495.974804, "url": "", "pos": 12212, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a1900", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30146, "tagName": "span", "time": 7495.974856, "url": "", "pos": 12284, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1930", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30151, "tagName": "h3", "time": 7495.974860, "url": "", "pos": 12289, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1960", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30157, "tagName": "div", "time": 7495.974863, "url": "", "pos": 12295, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1990", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30294, "tagName": "span", "time": 7495.974872, "url": "", "pos": 12432, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a19c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30405, "tagName": "span", "time": 7495.974914, "url": "", "pos": 12543, "chunkLen": 123514, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91a1030", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30417, "tagName": "span", "time": 7495.974937, "url": "", "pos": 12555, "chunkLen": 123514, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91a1060", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 30494, "tagName": "span", "time": 7495.974943, "url": "", "pos": 12632, "chunkLen": 123514, "isStartTag": 1}}
