[19363:19373:12657747994:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19363:19363:12658867460:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[19449:19449:12660108207:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[19449:19449:12660108424:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 12664.383818}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 255111, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 73, "connReused": 0, "cached": 0,                            "requestTime": 12658.425669, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 25, "connectEnd": 79, "sendStart": 79, "sendEnd": 93, "receiveHeadersEnd": 586, "sslStart": 21, "sslEnd": 79}}
{"ReceivedChunk": {"receivedTime": 12659.014079, "len": 11816}}
{"ReceivedChunk": {"receivedTime": 12659.066273, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12659.068798, "len": 2641}}
{"ReceivedChunk": {"receivedTime": 12659.068926, "len": 522}}
{"ReceivedChunk": {"receivedTime": 12659.069492, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12659.075186, "len": 72438}}
{"ReceivedChunk": {"receivedTime": 12659.079125, "len": 899}}
{"ReceivedChunk": {"receivedTime": 12659.079250, "len": 41225}}
{"ReceivedChunk": {"receivedTime": 12659.081093, "len": 27266}}
{"WprofHTMLTag": {"code": "0xb8efdd50", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 12659.014731, "url": "", "pos": 300, "chunkLen": 11141, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9608780", "doc": "https://twitter.com/", "row": 1902, "column": 39, "tagName": "span", "time": 12660.503700, "url": "", "pos": 68028, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9608840", "doc": "https://twitter.com/", "row": 1902, "column": 50, "tagName": "span", "time": 12660.503718, "url": "", "pos": 68039, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9608870", "doc": "https://twitter.com/", "row": 1903, "column": 12, "tagName": "div", "time": 12660.503721, "url": "", "pos": 68052, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9608900", "doc": "https://twitter.com/", "row": 1904, "column": 11, "tagName": "button", "time": 12660.503732, "url": "", "pos": 68064, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9608960", "doc": "https://twitter.com/", "row": 1905, "column": 29, "tagName": "div", "time": 12660.503737, "url": "", "pos": 68094, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96089c0", "doc": "https://twitter.com/", "row": 1906, "column": 30, "tagName": "div", "time": 12660.503752, "url": "", "pos": 68125, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9608030", "doc": "https://twitter.com/", "row": 1907, "column": 29, "tagName": "div", "time": 12660.503757, "url": "", "pos": 68155, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9608060", "doc": "https://twitter.com/", "row": 1907, "column": 35, "tagName": "div", "time": 12660.503760, "url": "", "pos": 68161, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96080c0", "doc": "https://twitter.com/", "row": 1908, "column": 29, "tagName": "div", "time": 12660.503762, "url": "", "pos": 68191, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96080f0", "doc": "https://twitter.com/", "row": 1908, "column": 35, "tagName": "div", "time": 12660.503764, "url": "", "pos": 68197, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9608150", "doc": "https://twitter.com/", "row": 1909, "column": 8, "tagName": "div", "time": 12660.503766, "url": "", "pos": 68206, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96081b0", "doc": "https://twitter.com/", "row": 1910, "column": 6, "tagName": "ul", "time": 12660.503768, "url": "", "pos": 68213, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96081e0", "doc": "https://twitter.com/", "row": 1912, "column": 62, "tagName": "li", "time": 12660.503773, "url": "", "pos": 68281, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9608240", "doc": "https://twitter.com/", "row": 1913, "column": 52, "tagName": "button", "time": 12660.503779, "url": "", "pos": 68334, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96082d0", "doc": "https://twitter.com/", "row": 1913, "column": 79, "tagName": "button", "time": 12660.503784, "url": "", "pos": 68361, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9608300", "doc": "https://twitter.com/", "row": 1914, "column": 11, "tagName": "li", "time": 12660.503786, "url": "", "pos": 68373, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9608360", "doc": "https://twitter.com/", "row": 1916, "column": 7, "tagName": "ul", "time": 12660.503789, "url": "", "pos": 68390, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960d9f0", "doc": "https://twitter.com/", "row": 1917, "column": 6, "tagName": "div", "time": 12660.503790, "url": "", "pos": 68397, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960da50", "doc": "https://twitter.com/", "row": 1919, "column": 6, "tagName": "div", "time": 12660.503802, "url": "", "pos": 68405, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960dab0", "doc": "https://twitter.com/", "row": 1921, "column": 8, "tagName": "div", "time": 12660.503804, "url": "", "pos": 68415, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960db10", "doc": "https://twitter.com/", "row": 1923, "column": 10, "tagName": "div", "time": 12660.503806, "url": "", "pos": 68427, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960db70", "doc": "https://twitter.com/", "row": 1925, "column": 6, "tagName": "div", "time": 12660.503808, "url": "", "pos": 68435, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960dbd0", "doc": "https://twitter.com/", "row": 1933, "column": 10, "tagName": "div", "time": 12660.503811, "url": "", "pos": 68467, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960dc30", "doc": "https://twitter.com/", "row": 1934, "column": 8, "tagName": "div", "time": 12660.503813, "url": "", "pos": 68476, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960dc90", "doc": "https://twitter.com/", "row": 1937, "column": 6, "tagName": "div", "time": 12660.503815, "url": "", "pos": 68485, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960dcc0", "doc": "https://twitter.com/", "row": 1938, "column": 191, "tagName": "div", "time": 12660.503825, "url": "", "pos": 68677, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb960dd50", "doc": "https://twitter.com/", "row": 1939, "column": 43, "tagName": "div", "time": 12660.503837, "url": "", "pos": 68721, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb960ddb0", "doc": "https://twitter.com/", "row": 1940, "column": 85, "tagName": "a", "time": 12660.503848, "url": "", "pos": 68807, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb960de40", "doc": "https://twitter.com/", "row": 1940, "column": 134, "tagName": "span", "time": 12660.503862, "url": "", "pos": 68856, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb960de70", "doc": "https://twitter.com/", "row": 1940, "column": 141, "tagName": "span", "time": 12660.503879, "url": "", "pos": 68863, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960dea0", "doc": "https://twitter.com/", "row": 1940, "column": 145, "tagName": "a", "time": 12660.503881, "url": "", "pos": 68867, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960df00", "doc": "https://twitter.com/", "row": 1941, "column": 8, "tagName": "div", "time": 12660.503885, "url": "", "pos": 68876, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960df90", "doc": "https://twitter.com/", "row": 1997, "column": 5, "tagName": "div", "time": 12660.503900, "url": "", "pos": 69446, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb960dfc0", "doc": "https://twitter.com/", "row": 2000, "column": 25, "tagName": "div", "time": 12660.503916, "url": "", "pos": 69474, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb960d450", "doc": "https://twitter.com/", "row": 2004, "column": 10, "tagName": "div", "time": 12660.503924, "url": "", "pos": 69500, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960d4b0", "doc": "https://twitter.com/", "row": 2006, "column": 25, "tagName": "div", "time": 12660.503926, "url": "", "pos": 69527, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb960d510", "doc": "https://twitter.com/", "row": 2015, "column": 5, "tagName": "div", "time": 12660.503935, "url": "", "pos": 69630, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb960d570", "doc": "https://twitter.com/", "row": 2019, "column": 7, "tagName": "div", "time": 12660.503954, "url": "", "pos": 69724, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb960d5a0", "doc": "https://twitter.com/", "row": 2020, "column": 47, "tagName": "div", "time": 12660.503964, "url": "", "pos": 69772, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb960d630", "doc": "https://twitter.com/", "row": 2025, "column": 45, "tagName": "div", "time": 12660.503976, "url": "", "pos": 69956, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb960d690", "doc": "https://twitter.com/", "row": 2028, "column": 1, "tagName": "img", "time": 12660.503989, "url": "", "pos": 70085, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb960d780", "doc": "https://twitter.com/", "row": 2029, "column": 6, "tagName": "div", "time": 12660.508688, "url": "", "pos": 70092, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960d840", "doc": "https://twitter.com/", "row": 2032, "column": 6, "tagName": "div", "time": 12660.508693, "url": "", "pos": 70101, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960d870", "doc": "https://twitter.com/", "row": 2035, "column": 10, "tagName": "div", "time": 12660.508695, "url": "", "pos": 70114, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960d8a0", "doc": "https://twitter.com/", "row": 2036, "column": 8, "tagName": "div", "time": 12660.508697, "url": "", "pos": 70123, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960d900", "doc": "https://twitter.com/", "row": 2041, "column": 38, "tagName": "div", "time": 12660.508704, "url": "", "pos": 70172, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb960d930", "doc": "https://twitter.com/", "row": 2042, "column": 147, "tagName": "a", "time": 12660.508732, "url": "", "pos": 70320, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb960d9c0", "doc": "https://twitter.com/", "row": 2043, "column": 137, "tagName": "img", "time": 12660.508762, "url": "", "pos": 70458, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb960d090", "doc": "https://twitter.com/", "row": 2044, "column": 92, "tagName": "strong", "time": 12660.509095, "url": "", "pos": 70551, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb960d150", "doc": "https://twitter.com/", "row": 2044, "column": 116, "tagName": "strong", "time": 12660.509112, "url": "", "pos": 70575, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960d0f0", "doc": "https://twitter.com/", "row": 2045, "column": 10, "tagName": "span", "time": 12660.509117, "url": "", "pos": 70586, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb960d1b0", "doc": "https://twitter.com/", "row": 2045, "column": 22, "tagName": "span", "time": 12660.509128, "url": "", "pos": 70598, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960d1e0", "doc": "https://twitter.com/", "row": 2045, "column": 89, "tagName": "span", "time": 12660.509131, "url": "", "pos": 70665, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb960d210", "doc": "https://twitter.com/", "row": 2045, "column": 92, "tagName": "s", "time": 12660.509146, "url": "", "pos": 70668, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb960d270", "doc": "https://twitter.com/", "row": 2045, "column": 97, "tagName": "s", "time": 12660.509154, "url": "", "pos": 70673, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960d2a0", "doc": "https://twitter.com/", "row": 2045, "column": 100, "tagName": "b", "time": 12660.509155, "url": "", "pos": 70676, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb960d300", "doc": "https://twitter.com/", "row": 2045, "column": 119, "tagName": "b", "time": 12660.509163, "url": "", "pos": 70695, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960d330", "doc": "https://twitter.com/", "row": 2045, "column": 126, "tagName": "span", "time": 12660.509164, "url": "", "pos": 70702, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960d360", "doc": "https://twitter.com/", "row": 2047, "column": 6, "tagName": "a", "time": 12660.509167, "url": "", "pos": 70714, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb960d3c0", "doc": "https://twitter.com/", "row": 2049, "column": 28, "tagName": "small", "time": 12660.509181, "url": "", "pos": 70744, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613a50", "doc": "https://twitter.com/", "row": 2050, "column": 140, "tagName": "a", "time": 12660.509206, "url": "", "pos": 70885, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613b10", "doc": "https://twitter.com/", "row": 2050, "column": 300, "tagName": "span", "time": 12660.509237, "url": "", "pos": 71045, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613b70", "doc": "https://twitter.com/", "row": 2050, "column": 310, "tagName": "span", "time": 12660.509250, "url": "", "pos": 71055, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613ba0", "doc": "https://twitter.com/", "row": 2050, "column": 369, "tagName": "span", "time": 12660.509253, "url": "", "pos": 71114, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613c60", "doc": "https://twitter.com/", "row": 2050, "column": 388, "tagName": "span", "time": 12660.509275, "url": "", "pos": 71133, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613c90", "doc": "https://twitter.com/", "row": 2050, "column": 392, "tagName": "a", "time": 12660.509277, "url": "", "pos": 71137, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613cf0", "doc": "https://twitter.com/", "row": 2051, "column": 8, "tagName": "small", "time": 12660.509280, "url": "", "pos": 71146, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613d50", "doc": "https://twitter.com/", "row": 2055, "column": 12, "tagName": "div", "time": 12660.509282, "url": "", "pos": 71182, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613db0", "doc": "https://twitter.com/", "row": 2058, "column": 45, "tagName": "div", "time": 12660.509285, "url": "", "pos": 71236, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613e10", "doc": "https://twitter.com/", "row": 2059, "column": 88, "tagName": "p", "time": 12660.509298, "url": "", "pos": 71325, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613e70", "doc": "https://twitter.com/", "row": 2059, "column": 233, "tagName": "a", "time": 12660.509316, "url": "", "pos": 71470, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613ea0", "doc": "https://twitter.com/", "row": 2059, "column": 236, "tagName": "s", "time": 12660.509330, "url": "", "pos": 71473, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613f00", "doc": "https://twitter.com/", "row": 2059, "column": 241, "tagName": "s", "time": 12660.509339, "url": "", "pos": 71478, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613f30", "doc": "https://twitter.com/", "row": 2059, "column": 244, "tagName": "b", "time": 12660.509340, "url": "", "pos": 71481, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613fc0", "doc": "https://twitter.com/", "row": 2059, "column": 257, "tagName": "b", "time": 12660.509349, "url": "", "pos": 71494, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96133f0", "doc": "https://twitter.com/", "row": 2059, "column": 261, "tagName": "a", "time": 12660.509350, "url": "", "pos": 71498, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613420", "doc": "https://twitter.com/", "row": 2059, "column": 370, "tagName": "a", "time": 12660.509354, "url": "", "pos": 71607, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613480", "doc": "https://twitter.com/", "row": 2059, "column": 400, "tagName": "a", "time": 12660.509367, "url": "", "pos": 71637, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96134b0", "doc": "https://twitter.com/", "row": 2059, "column": 404, "tagName": "p", "time": 12660.509369, "url": "", "pos": 71641, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613510", "doc": "https://twitter.com/", "row": 2060, "column": 6, "tagName": "div", "time": 12660.509371, "url": "", "pos": 71648, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613570", "doc": "https://twitter.com/", "row": 2069, "column": 58, "tagName": "div", "time": 12660.509376, "url": "", "pos": 71733, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96135d0", "doc": "https://twitter.com/", "row": 2070, "column": 60, "tagName": "div", "time": 12660.509386, "url": "", "pos": 71794, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613630", "doc": "https://twitter.com/", "row": 2072, "column": 53, "tagName": "div", "time": 12660.509390, "url": "", "pos": 71849, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613660", "doc": "https://twitter.com/", "row": 2072, "column": 59, "tagName": "div", "time": 12660.509392, "url": "", "pos": 71855, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96136c0", "doc": "https://twitter.com/", "row": 2073, "column": 63, "tagName": "div", "time": 12660.509395, "url": "", "pos": 71919, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613720", "doc": "https://twitter.com/", "row": 2074, "column": 8, "tagName": "div", "time": 12660.509398, "url": "", "pos": 71928, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613780", "doc": "https://twitter.com/", "row": 2076, "column": 34, "tagName": "div", "time": 12660.509401, "url": "", "pos": 71964, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96137e0", "doc": "https://twitter.com/", "row": 2077, "column": 25, "tagName": "span", "time": 12660.509404, "url": "", "pos": 71990, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613840", "doc": "https://twitter.com/", "row": 2078, "column": 10, "tagName": "span", "time": 12660.509408, "url": "", "pos": 72001, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96138a0", "doc": "https://twitter.com/", "row": 2078, "column": 37, "tagName": "span", "time": 12660.509410, "url": "", "pos": 72028, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613930", "doc": "https://twitter.com/", "row": 2079, "column": 127, "tagName": "a", "time": 12660.509417, "url": "", "pos": 72156, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96139c0", "doc": "https://twitter.com/", "row": 2079, "column": 138, "tagName": "a", "time": 12660.509422, "url": "", "pos": 72167, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613030", "doc": "https://twitter.com/", "row": 2080, "column": 9, "tagName": "span", "time": 12660.509424, "url": "", "pos": 72177, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613090", "doc": "https://twitter.com/", "row": 2081, "column": 6, "tagName": "div", "time": 12660.509426, "url": "", "pos": 72184, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96130f0", "doc": "https://twitter.com/", "row": 2084, "column": 6, "tagName": "div", "time": 12660.509428, "url": "", "pos": 72193, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613150", "doc": "https://twitter.com/", "row": 2086, "column": 8, "tagName": "div", "time": 12660.509429, "url": "", "pos": 72203, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96131b0", "doc": "https://twitter.com/", "row": 2090, "column": 38, "tagName": "div", "time": 12660.509432, "url": "", "pos": 72251, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613210", "doc": "https://twitter.com/", "row": 2094, "column": 67, "tagName": "div", "time": 12660.509443, "url": "", "pos": 72326, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613240", "doc": "https://twitter.com/", "row": 2096, "column": 62, "tagName": "span", "time": 12660.509458, "url": "", "pos": 72394, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96132a0", "doc": "https://twitter.com/", "row": 2096, "column": 69, "tagName": "span", "time": 12660.509468, "url": "", "pos": 72401, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613300", "doc": "https://twitter.com/", "row": 2097, "column": 64, "tagName": "span", "time": 12660.509471, "url": "", "pos": 72466, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613330", "doc": "https://twitter.com/", "row": 2099, "column": 75, "tagName": "span", "time": 12660.509483, "url": "", "pos": 72549, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613390", "doc": "https://twitter.com/", "row": 2100, "column": 75, "tagName": "span", "time": 12660.509496, "url": "", "pos": 72625, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9615a50", "doc": "https://twitter.com/", "row": 2100, "column": 96, "tagName": "span", "time": 12660.509512, "url": "", "pos": 72646, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9615a80", "doc": "https://twitter.com/", "row": 2101, "column": 13, "tagName": "span", "time": 12660.509516, "url": "", "pos": 72660, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9615b10", "doc": "https://twitter.com/", "row": 2102, "column": 11, "tagName": "span", "time": 12660.509518, "url": "", "pos": 72672, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9615b70", "doc": "https://twitter.com/", "row": 2103, "column": 65, "tagName": "span", "time": 12660.509522, "url": "", "pos": 72738, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9615ba0", "doc": "https://twitter.com/", "row": 2104, "column": 76, "tagName": "span", "time": 12660.509536, "url": "", "pos": 72815, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9615c00", "doc": "https://twitter.com/", "row": 2105, "column": 75, "tagName": "span", "time": 12660.509548, "url": "", "pos": 72891, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9615cc0", "doc": "https://twitter.com/", "row": 2105, "column": 94, "tagName": "span", "time": 12660.509555, "url": "", "pos": 72910, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9615cf0", "doc": "https://twitter.com/", "row": 2106, "column": 13, "tagName": "span", "time": 12660.509558, "url": "", "pos": 72924, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9615d80", "doc": "https://twitter.com/", "row": 2107, "column": 11, "tagName": "span", "time": 12660.509560, "url": "", "pos": 72936, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9615de0", "doc": "https://twitter.com/", "row": 2108, "column": 8, "tagName": "div", "time": 12660.509562, "url": "", "pos": 72945, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9615e40", "doc": "https://twitter.com/", "row": 2110, "column": 92, "tagName": "div", "time": 12660.509567, "url": "", "pos": 73039, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9615e70", "doc": "https://twitter.com/", "row": 2111, "column": 66, "tagName": "div", "time": 12660.509579, "url": "", "pos": 73106, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9615f00", "doc": "https://twitter.com/", "row": 2114, "column": 18, "tagName": "button", "time": 12660.509591, "url": "", "pos": 73257, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9615f60", "doc": "https://twitter.com/", "row": 2115, "column": 56, "tagName": "div", "time": 12660.509639, "url": "", "pos": 73314, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9615f90", "doc": "https://twitter.com/", "row": 2116, "column": 37, "tagName": "span", "time": 12660.509652, "url": "", "pos": 73352, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96153f0", "doc": "https://twitter.com/", "row": 2116, "column": 44, "tagName": "span", "time": 12660.509676, "url": "", "pos": 73359, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9615420", "doc": "https://twitter.com/", "row": 2117, "column": 37, "tagName": "span", "time": 12660.509681, "url": "", "pos": 73397, "chunkLen": 243228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96154e0", "doc": "https://twitter.com/", "row": 2117, "column": 49, "tagName": "span", "time": 12660.509698, "url": "", "pos": 73409, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9615540", "doc": "https://twitter.com/", "row": 2118, "column": 10, "tagName": "div", "time": 12660.509701, "url": "", "pos": 73420, "chunkLen": 243228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96155a0", "doc": "https://twitter.com/", "row": 2119, "column": 11, "tagName": "button", "time": 12660.509703, "url": "", "pos": 73432, "chunkLen": 243228, "isStartTag": 0}}
