[28883:28893:8433869496:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28883:28883:8435479451:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28969:28969:8435585466:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28969:28969:8435585580:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[28883:28883:8436215210:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 8439.151528}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170438, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 8434.561771, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 123, "connectEnd": 123, "sendStart": 123, "sendEnd": 125, "receiveHeadersEnd": 605, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8435.178222, "len": 548}}
{"ReceivedChunk": {"receivedTime": 8435.190526, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8435.285412, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8435.315075, "len": 30987}}
{"ReceivedChunk": {"receivedTime": 8435.327778, "len": 40599}}
{"WprofHTMLTag": {"code": "0xb92d7720", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 8435.188605, "url": "", "pos": 284, "chunkLen": 548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93db8a0", "doc": "http://www.ebay.de/", "row": 140, "column": 396, "tagName": "span", "time": 8435.302887, "url": "", "pos": 71488, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93db900", "doc": "http://www.ebay.de/", "row": 141, "column": 70, "tagName": "span", "time": 8435.302891, "url": "", "pos": 71559, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93db930", "doc": "http://www.ebay.de/", "row": 141, "column": 77, "tagName": "span", "time": 8435.302892, "url": "", "pos": 71566, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93db960", "doc": "http://www.ebay.de/", "row": 141, "column": 81, "tagName": "a", "time": 8435.302893, "url": "", "pos": 71570, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93db990", "doc": "http://www.ebay.de/", "row": 141, "column": 87, "tagName": "div", "time": 8435.302894, "url": "", "pos": 71576, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93db9c0", "doc": "http://www.ebay.de/", "row": 141, "column": 105, "tagName": "div", "time": 8435.302896, "url": "", "pos": 71594, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93db000", "doc": "http://www.ebay.de/", "row": 141, "column": 225, "tagName": "a", "time": 8435.302900, "url": "", "pos": 71714, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93db030", "doc": "http://www.ebay.de/", "row": 141, "column": 247, "tagName": "span", "time": 8435.302906, "url": "", "pos": 71736, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93db060", "doc": "http://www.ebay.de/", "row": 141, "column": 366, "tagName": "img", "time": 8435.302910, "url": "", "pos": 71855, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93db090", "doc": "http://www.ebay.de/", "row": 141, "column": 390, "tagName": "span", "time": 8435.302913, "url": "", "pos": 71879, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93db0f0", "doc": "http://www.ebay.de/", "row": 142, "column": 73, "tagName": "span", "time": 8435.302916, "url": "", "pos": 71953, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93db120", "doc": "http://www.ebay.de/", "row": 142, "column": 80, "tagName": "span", "time": 8435.302917, "url": "", "pos": 71960, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93db150", "doc": "http://www.ebay.de/", "row": 142, "column": 84, "tagName": "a", "time": 8435.302918, "url": "", "pos": 71964, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93db180", "doc": "http://www.ebay.de/", "row": 142, "column": 90, "tagName": "div", "time": 8435.302919, "url": "", "pos": 71970, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93db1b0", "doc": "http://www.ebay.de/", "row": 142, "column": 96, "tagName": "div", "time": 8435.302920, "url": "", "pos": 71976, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93db1e0", "doc": "http://www.ebay.de/", "row": 142, "column": 102, "tagName": "div", "time": 8435.302920, "url": "", "pos": 71982, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93db210", "doc": "http://www.ebay.de/", "row": 142, "column": 141, "tagName": "div", "time": 8435.302922, "url": "", "pos": 72021, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93db240", "doc": "http://www.ebay.de/", "row": 142, "column": 171, "tagName": "div", "time": 8435.302925, "url": "", "pos": 72051, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93db270", "doc": "http://www.ebay.de/", "row": 142, "column": 198, "tagName": "h3", "time": 8435.302928, "url": "", "pos": 72078, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93db2a0", "doc": "http://www.ebay.de/", "row": 142, "column": 356, "tagName": "a", "time": 8435.302932, "url": "", "pos": 72236, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93db330", "doc": "http://www.ebay.de/", "row": 142, "column": 373, "tagName": "a", "time": 8435.302951, "url": "", "pos": 72253, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93db360", "doc": "http://www.ebay.de/", "row": 142, "column": 378, "tagName": "h3", "time": 8435.302953, "url": "", "pos": 72258, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93db390", "doc": "http://www.ebay.de/", "row": 142, "column": 409, "tagName": "div", "time": 8435.302955, "url": "", "pos": 72289, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dea20", "doc": "http://www.ebay.de/", "row": 143, "column": 538, "tagName": "a", "time": 8435.302979, "url": "", "pos": 72828, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de9f0", "doc": "http://www.ebay.de/", "row": 143, "column": 562, "tagName": "span", "time": 8435.302989, "url": "", "pos": 72852, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dea80", "doc": "http://www.ebay.de/", "row": 143, "column": 569, "tagName": "span", "time": 8435.302991, "url": "", "pos": 72859, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93deab0", "doc": "http://www.ebay.de/", "row": 143, "column": 573, "tagName": "a", "time": 8435.302993, "url": "", "pos": 72863, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93deae0", "doc": "http://www.ebay.de/", "row": 143, "column": 579, "tagName": "div", "time": 8435.302994, "url": "", "pos": 72869, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93deb10", "doc": "http://www.ebay.de/", "row": 143, "column": 585, "tagName": "div", "time": 8435.302994, "url": "", "pos": 72875, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93deb40", "doc": "http://www.ebay.de/", "row": 143, "column": 616, "tagName": "div", "time": 8435.302996, "url": "", "pos": 72906, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93deb70", "doc": "http://www.ebay.de/", "row": 143, "column": 643, "tagName": "div", "time": 8435.302999, "url": "", "pos": 72933, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93deba0", "doc": "http://www.ebay.de/", "row": 143, "column": 659, "tagName": "ul", "time": 8435.303002, "url": "", "pos": 72949, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93debd0", "doc": "http://www.ebay.de/", "row": 143, "column": 677, "tagName": "li", "time": 8435.303005, "url": "", "pos": 72967, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dec60", "doc": "http://www.ebay.de/", "row": 143, "column": 692, "tagName": "li", "time": 8435.303010, "url": "", "pos": 72982, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93dec90", "doc": "http://www.ebay.de/", "row": 143, "column": 696, "tagName": "hr", "time": 8435.303011, "url": "", "pos": 72986, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93decc0", "doc": "http://www.ebay.de/", "row": 143, "column": 700, "tagName": "li", "time": 8435.303014, "url": "", "pos": 72990, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ded50", "doc": "http://www.ebay.de/", "row": 143, "column": 713, "tagName": "li", "time": 8435.303016, "url": "", "pos": 73003, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ded80", "doc": "http://www.ebay.de/", "row": 143, "column": 717, "tagName": "hr", "time": 8435.303017, "url": "", "pos": 73007, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dedb0", "doc": "http://www.ebay.de/", "row": 143, "column": 734, "tagName": "li", "time": 8435.303020, "url": "", "pos": 73024, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dee10", "doc": "http://www.ebay.de/", "row": 143, "column": 926, "tagName": "a", "time": 8435.303025, "url": "", "pos": 73216, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93deea0", "doc": "http://www.ebay.de/", "row": 143, "column": 942, "tagName": "a", "time": 8435.303032, "url": "", "pos": 73232, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93deed0", "doc": "http://www.ebay.de/", "row": 143, "column": 947, "tagName": "li", "time": 8435.303033, "url": "", "pos": 73237, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93def00", "doc": "http://www.ebay.de/", "row": 143, "column": 952, "tagName": "ul", "time": 8435.303034, "url": "", "pos": 73242, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93def30", "doc": "http://www.ebay.de/", "row": 143, "column": 958, "tagName": "div", "time": 8435.303035, "url": "", "pos": 73248, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93def60", "doc": "http://www.ebay.de/", "row": 143, "column": 964, "tagName": "div", "time": 8435.303036, "url": "", "pos": 73254, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93def90", "doc": "http://www.ebay.de/", "row": 143, "column": 970, "tagName": "div", "time": 8435.303036, "url": "", "pos": 73260, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93defc0", "doc": "http://www.ebay.de/", "row": 143, "column": 976, "tagName": "div", "time": 8435.303037, "url": "", "pos": 73266, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93de3f0", "doc": "http://www.ebay.de/", "row": 143, "column": 1007, "tagName": "div", "time": 8435.303039, "url": "", "pos": 73297, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de420", "doc": "http://www.ebay.de/", "row": 143, "column": 1039, "tagName": "div", "time": 8435.303043, "url": "", "pos": 73329, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de450", "doc": "http://www.ebay.de/", "row": 143, "column": 1066, "tagName": "h3", "time": 8435.303045, "url": "", "pos": 73356, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de480", "doc": "http://www.ebay.de/", "row": 143, "column": 1227, "tagName": "a", "time": 8435.303050, "url": "", "pos": 73517, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de4e0", "doc": "http://www.ebay.de/", "row": 143, "column": 1247, "tagName": "a", "time": 8435.303055, "url": "", "pos": 73537, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93de510", "doc": "http://www.ebay.de/", "row": 143, "column": 1252, "tagName": "h3", "time": 8435.303056, "url": "", "pos": 73542, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93de540", "doc": "http://www.ebay.de/", "row": 143, "column": 1280, "tagName": "span", "time": 8435.303058, "url": "", "pos": 73570, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de570", "doc": "http://www.ebay.de/", "row": 143, "column": 1441, "tagName": "a", "time": 8435.303063, "url": "", "pos": 73731, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de600", "doc": "http://www.ebay.de/", "row": 143, "column": 1457, "tagName": "a", "time": 8435.303068, "url": "", "pos": 73747, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93de630", "doc": "http://www.ebay.de/", "row": 143, "column": 1464, "tagName": "span", "time": 8435.303069, "url": "", "pos": 73754, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93de660", "doc": "http://www.ebay.de/", "row": 143, "column": 1470, "tagName": "div", "time": 8435.303070, "url": "", "pos": 73760, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93de690", "doc": "http://www.ebay.de/", "row": 143, "column": 1501, "tagName": "div", "time": 8435.303071, "url": "", "pos": 73791, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de6c0", "doc": "http://www.ebay.de/", "row": 143, "column": 1529, "tagName": "div", "time": 8435.303074, "url": "", "pos": 73819, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de6f0", "doc": "http://www.ebay.de/", "row": 143, "column": 1676, "tagName": "a", "time": 8435.303079, "url": "", "pos": 73966, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de720", "doc": "http://www.ebay.de/", "row": 143, "column": 1698, "tagName": "span", "time": 8435.303091, "url": "", "pos": 73988, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de750", "doc": "http://www.ebay.de/", "row": 143, "column": 1817, "tagName": "img", "time": 8435.303099, "url": "", "pos": 74107, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de780", "doc": "http://www.ebay.de/", "row": 143, "column": 1841, "tagName": "span", "time": 8435.303102, "url": "", "pos": 74131, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de7e0", "doc": "http://www.ebay.de/", "row": 144, "column": 72, "tagName": "span", "time": 8435.303111, "url": "", "pos": 74204, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93de810", "doc": "http://www.ebay.de/", "row": 144, "column": 79, "tagName": "span", "time": 8435.303112, "url": "", "pos": 74211, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93de840", "doc": "http://www.ebay.de/", "row": 144, "column": 83, "tagName": "a", "time": 8435.303113, "url": "", "pos": 74215, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93de870", "doc": "http://www.ebay.de/", "row": 144, "column": 89, "tagName": "div", "time": 8435.303114, "url": "", "pos": 74221, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93de8a0", "doc": "http://www.ebay.de/", "row": 144, "column": 145, "tagName": "div", "time": 8435.303116, "url": "", "pos": 74277, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de8d0", "doc": "http://www.ebay.de/", "row": 144, "column": 164, "tagName": "div", "time": 8435.303120, "url": "", "pos": 74296, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de900", "doc": "http://www.ebay.de/", "row": 144, "column": 284, "tagName": "a", "time": 8435.303124, "url": "", "pos": 74416, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de930", "doc": "http://www.ebay.de/", "row": 144, "column": 306, "tagName": "span", "time": 8435.303132, "url": "", "pos": 74438, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de960", "doc": "http://www.ebay.de/", "row": 144, "column": 425, "tagName": "img", "time": 8435.303136, "url": "", "pos": 74557, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de990", "doc": "http://www.ebay.de/", "row": 144, "column": 449, "tagName": "span", "time": 8435.303139, "url": "", "pos": 74581, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de000", "doc": "http://www.ebay.de/", "row": 145, "column": 76, "tagName": "span", "time": 8435.303143, "url": "", "pos": 74658, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93de030", "doc": "http://www.ebay.de/", "row": 145, "column": 83, "tagName": "span", "time": 8435.303145, "url": "", "pos": 74665, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93de060", "doc": "http://www.ebay.de/", "row": 145, "column": 87, "tagName": "a", "time": 8435.303145, "url": "", "pos": 74669, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93de090", "doc": "http://www.ebay.de/", "row": 145, "column": 93, "tagName": "div", "time": 8435.303146, "url": "", "pos": 74675, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93de0c0", "doc": "http://www.ebay.de/", "row": 145, "column": 113, "tagName": "div", "time": 8435.303148, "url": "", "pos": 74695, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de0f0", "doc": "http://www.ebay.de/", "row": 145, "column": 234, "tagName": "a", "time": 8435.303153, "url": "", "pos": 74816, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de120", "doc": "http://www.ebay.de/", "row": 145, "column": 256, "tagName": "span", "time": 8435.303159, "url": "", "pos": 74838, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de150", "doc": "http://www.ebay.de/", "row": 145, "column": 374, "tagName": "img", "time": 8435.303163, "url": "", "pos": 74956, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de180", "doc": "http://www.ebay.de/", "row": 145, "column": 398, "tagName": "span", "time": 8435.303166, "url": "", "pos": 74980, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de1e0", "doc": "http://www.ebay.de/", "row": 146, "column": 73, "tagName": "span", "time": 8435.303169, "url": "", "pos": 75054, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93de210", "doc": "http://www.ebay.de/", "row": 146, "column": 80, "tagName": "span", "time": 8435.303170, "url": "", "pos": 75061, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93de240", "doc": "http://www.ebay.de/", "row": 146, "column": 84, "tagName": "a", "time": 8435.303171, "url": "", "pos": 75065, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93de270", "doc": "http://www.ebay.de/", "row": 146, "column": 90, "tagName": "div", "time": 8435.303172, "url": "", "pos": 75071, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93de2a0", "doc": "http://www.ebay.de/", "row": 146, "column": 108, "tagName": "div", "time": 8435.303173, "url": "", "pos": 75089, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de2d0", "doc": "http://www.ebay.de/", "row": 146, "column": 228, "tagName": "a", "time": 8435.303177, "url": "", "pos": 75209, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de300", "doc": "http://www.ebay.de/", "row": 146, "column": 250, "tagName": "span", "time": 8435.303182, "url": "", "pos": 75231, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de330", "doc": "http://www.ebay.de/", "row": 146, "column": 368, "tagName": "img", "time": 8435.303188, "url": "", "pos": 75349, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de360", "doc": "http://www.ebay.de/", "row": 146, "column": 392, "tagName": "span", "time": 8435.303191, "url": "", "pos": 75373, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de3c0", "doc": "http://www.ebay.de/", "row": 147, "column": 76, "tagName": "span", "time": 8435.303194, "url": "", "pos": 75450, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e19f0", "doc": "http://www.ebay.de/", "row": 147, "column": 83, "tagName": "span", "time": 8435.303195, "url": "", "pos": 75457, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1a20", "doc": "http://www.ebay.de/", "row": 147, "column": 87, "tagName": "a", "time": 8435.303202, "url": "", "pos": 75461, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1a50", "doc": "http://www.ebay.de/", "row": 147, "column": 93, "tagName": "div", "time": 8435.303203, "url": "", "pos": 75467, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1a80", "doc": "http://www.ebay.de/", "row": 147, "column": 99, "tagName": "div", "time": 8435.303204, "url": "", "pos": 75473, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1ab0", "doc": "http://www.ebay.de/", "row": 147, "column": 105, "tagName": "div", "time": 8435.303205, "url": "", "pos": 75479, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1ae0", "doc": "http://www.ebay.de/", "row": 147, "column": 144, "tagName": "div", "time": 8435.303207, "url": "", "pos": 75518, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1b10", "doc": "http://www.ebay.de/", "row": 147, "column": 174, "tagName": "div", "time": 8435.303211, "url": "", "pos": 75548, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1b40", "doc": "http://www.ebay.de/", "row": 147, "column": 201, "tagName": "h3", "time": 8435.303214, "url": "", "pos": 75575, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1b70", "doc": "http://www.ebay.de/", "row": 147, "column": 362, "tagName": "a", "time": 8435.303219, "url": "", "pos": 75736, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1bd0", "doc": "http://www.ebay.de/", "row": 147, "column": 382, "tagName": "a", "time": 8435.303226, "url": "", "pos": 75756, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1c00", "doc": "http://www.ebay.de/", "row": 147, "column": 387, "tagName": "h3", "time": 8435.303227, "url": "", "pos": 75761, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1c30", "doc": "http://www.ebay.de/", "row": 147, "column": 418, "tagName": "div", "time": 8435.303228, "url": "", "pos": 75792, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1cc0", "doc": "http://www.ebay.de/", "row": 148, "column": 515, "tagName": "a", "time": 8435.303239, "url": "", "pos": 76308, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1c90", "doc": "http://www.ebay.de/", "row": 148, "column": 539, "tagName": "span", "time": 8435.303245, "url": "", "pos": 76332, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1d20", "doc": "http://www.ebay.de/", "row": 148, "column": 546, "tagName": "span", "time": 8435.303247, "url": "", "pos": 76339, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1d50", "doc": "http://www.ebay.de/", "row": 148, "column": 550, "tagName": "a", "time": 8435.303248, "url": "", "pos": 76343, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1d80", "doc": "http://www.ebay.de/", "row": 148, "column": 556, "tagName": "div", "time": 8435.303249, "url": "", "pos": 76349, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1db0", "doc": "http://www.ebay.de/", "row": 148, "column": 562, "tagName": "div", "time": 8435.303250, "url": "", "pos": 76355, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1de0", "doc": "http://www.ebay.de/", "row": 148, "column": 593, "tagName": "div", "time": 8435.303251, "url": "", "pos": 76386, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1e10", "doc": "http://www.ebay.de/", "row": 148, "column": 620, "tagName": "div", "time": 8435.303254, "url": "", "pos": 76413, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1e40", "doc": "http://www.ebay.de/", "row": 148, "column": 636, "tagName": "ul", "time": 8435.303257, "url": "", "pos": 76429, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1e70", "doc": "http://www.ebay.de/", "row": 148, "column": 654, "tagName": "li", "time": 8435.303259, "url": "", "pos": 76447, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1f00", "doc": "http://www.ebay.de/", "row": 148, "column": 669, "tagName": "li", "time": 8435.303263, "url": "", "pos": 76462, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1f30", "doc": "http://www.ebay.de/", "row": 148, "column": 673, "tagName": "hr", "time": 8435.303264, "url": "", "pos": 76466, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1f60", "doc": "http://www.ebay.de/", "row": 148, "column": 677, "tagName": "li", "time": 8435.303266, "url": "", "pos": 76470, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e13f0", "doc": "http://www.ebay.de/", "row": 148, "column": 690, "tagName": "li", "time": 8435.303269, "url": "", "pos": 76483, "chunkLen": 97568, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93e1420", "doc": "http://www.ebay.de/", "row": 148, "column": 694, "tagName": "hr", "time": 8435.303270, "url": "", "pos": 76487, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e1450", "doc": "http://www.ebay.de/", "row": 148, "column": 711, "tagName": "li", "time": 8435.303273, "url": "", "pos": 76504, "chunkLen": 97568, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93e14b0", "doc": "http://www.ebay.de/", "row": 148, "column": 906, "tagName": "a", "time": 8435.303278, "url": "", "pos": 76699, "chunkLen": 97568, "isStartTag": 1}}
