[25636:25646:13718450649:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25636:25636:13719900205:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25725:25725:13720406096:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25725:25725:13720406158:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 13722.038506}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 331838, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 13719.055763, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 23, "connectEnd": 95, "sendStart": 95, "sendEnd": 105, "receiveHeadersEnd": 154, "sslStart": 9, "sslEnd": 95}}
{"ReceivedChunk": {"receivedTime": 13720.006836, "len": 295}}
{"ReceivedChunk": {"receivedTime": 13720.011606, "len": 3614}}
{"ReceivedChunk": {"receivedTime": 13720.078124, "len": 2674}}
{"ReceivedChunk": {"receivedTime": 13720.095193, "len": 3328}}
{"ReceivedChunk": {"receivedTime": 13720.095364, "len": 6689}}
{"ReceivedChunk": {"receivedTime": 13720.095577, "len": 16536}}
{"ReceivedChunk": {"receivedTime": 13720.096110, "len": 5827}}
{"ReceivedChunk": {"receivedTime": 13720.096269, "len": 3388}}
{"ReceivedChunk": {"receivedTime": 13720.096388, "len": 3543}}
{"ReceivedChunk": {"receivedTime": 13720.096495, "len": 6294}}
{"ReceivedChunk": {"receivedTime": 13720.096668, "len": 13276}}
{"ReceivedChunk": {"receivedTime": 13720.117928, "len": 6135}}
{"ReceivedChunk": {"receivedTime": 13720.118171, "len": 21967}}
{"ReceivedChunk": {"receivedTime": 13720.120094, "len": 12560}}
{"ReceivedChunk": {"receivedTime": 13720.120427, "len": 16761}}
{"ReceivedChunk": {"receivedTime": 13720.120905, "len": 10532}}
{"ReceivedChunk": {"receivedTime": 13720.131378, "len": 14538}}
{"ReceivedChunk": {"receivedTime": 13720.145692, "len": 13850}}
{"ReceivedChunk": {"receivedTime": 13720.147319, "len": 22633}}
{"ReceivedChunk": {"receivedTime": 13720.150669, "len": 2635}}
{"ReceivedChunk": {"receivedTime": 13720.151091, "len": 3417}}
{"ReceivedChunk": {"receivedTime": 13720.156004, "len": 20126}}
{"ReceivedChunk": {"receivedTime": 13720.158045, "len": 14364}}
{"ReceivedChunk": {"receivedTime": 13720.165279, "len": 13511}}
{"ReceivedChunk": {"receivedTime": 13720.179978, "len": 25345}}
{"ReceivedChunk": {"receivedTime": 13720.225476, "len": 5334}}
{"ReceivedChunk": {"receivedTime": 13720.279759, "len": 25563}}
{"ReceivedChunk": {"receivedTime": 13720.825131, "len": 14692}}
{"ReceivedChunk": {"receivedTime": 13720.825657, "len": 1386}}
{"ReceivedChunk": {"receivedTime": 13720.828179, "len": 18}}
{"ReceivedChunk": {"receivedTime": 13720.828305, "len": 6052}}
{"ReceivedChunk": {"receivedTime": 13720.828513, "len": 4054}}
{"ReceivedChunk": {"receivedTime": 13720.829727, "len": 4061}}
{"ReceivedChunk": {"receivedTime": 13720.830511, "len": 3551}}
{"ReceivedChunk": {"receivedTime": 13720.831083, "len": 3289}}
{"WprofHTMLTag": {"code": "0xb7f1a930", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 13720.007274, "url": "", "pos": 62, "chunkLen": 295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b39f0", "doc": "https://www.youtube.com/", "row": 828, "column": 1037, "tagName": "button", "time": 13720.968448, "url": "", "pos": 44200, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b3a50", "doc": "https://www.youtube.com/", "row": 829, "column": 9, "tagName": "span", "time": 13720.968460, "url": "", "pos": 44210, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b3ab0", "doc": "https://www.youtube.com/", "row": 832, "column": 401, "tagName": "button", "time": 13720.968474, "url": "", "pos": 44614, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b3b10", "doc": "https://www.youtube.com/", "row": 832, "column": 445, "tagName": "span", "time": 13720.968586, "url": "", "pos": 44658, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b3b40", "doc": "https://www.youtube.com/", "row": 832, "column": 452, "tagName": "span", "time": 13720.968594, "url": "", "pos": 44665, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b3b70", "doc": "https://www.youtube.com/", "row": 832, "column": 461, "tagName": "button", "time": 13720.968595, "url": "", "pos": 44674, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b3c00", "doc": "https://www.youtube.com/", "row": 833, "column": 358, "tagName": "button", "time": 13720.968610, "url": "", "pos": 45033, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b3bd0", "doc": "https://www.youtube.com/", "row": 833, "column": 367, "tagName": "button", "time": 13720.968679, "url": "", "pos": 45042, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b3cc0", "doc": "https://www.youtube.com/", "row": 834, "column": 6, "tagName": "div", "time": 13720.968685, "url": "", "pos": 45049, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b3cf0", "doc": "https://www.youtube.com/", "row": 834, "column": 37, "tagName": "div", "time": 13720.968687, "url": "", "pos": 45080, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b3d20", "doc": "https://www.youtube.com/", "row": 834, "column": 66, "tagName": "h3", "time": 13720.968713, "url": "", "pos": 45109, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b3d80", "doc": "https://www.youtube.com/", "row": 834, "column": 343, "tagName": "a", "time": 13720.968737, "url": "", "pos": 45386, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b3e10", "doc": "https://www.youtube.com/", "row": 834, "column": 374, "tagName": "a", "time": 13720.969144, "url": "", "pos": 45417, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b3e40", "doc": "https://www.youtube.com/", "row": 834, "column": 438, "tagName": "span", "time": 13720.969152, "url": "", "pos": 45481, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b3ea0", "doc": "https://www.youtube.com/", "row": 834, "column": 463, "tagName": "span", "time": 13720.969175, "url": "", "pos": 45506, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b3ed0", "doc": "https://www.youtube.com/", "row": 834, "column": 468, "tagName": "h3", "time": 13720.969177, "url": "", "pos": 45511, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b3f00", "doc": "https://www.youtube.com/", "row": 834, "column": 498, "tagName": "div", "time": 13720.969179, "url": "", "pos": 45541, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b3f30", "doc": "https://www.youtube.com/", "row": 834, "column": 689, "tagName": "a", "time": 13720.969217, "url": "", "pos": 45732, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b3fc0", "doc": "https://www.youtube.com/", "row": 834, "column": 710, "tagName": "a", "time": 13720.969254, "url": "", "pos": 45753, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b3420", "doc": "https://www.youtube.com/", "row": 834, "column": 803, "tagName": "span", "time": 13720.969265, "url": "", "pos": 45846, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b3450", "doc": "https://www.youtube.com/", "row": 834, "column": 810, "tagName": "span", "time": 13720.969283, "url": "", "pos": 45853, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b3480", "doc": "https://www.youtube.com/", "row": 834, "column": 816, "tagName": "div", "time": 13720.969285, "url": "", "pos": 45859, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b34b0", "doc": "https://www.youtube.com/", "row": 834, "column": 844, "tagName": "div", "time": 13720.969286, "url": "", "pos": 45887, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b34e0", "doc": "https://www.youtube.com/", "row": 834, "column": 876, "tagName": "ul", "time": 13720.969302, "url": "", "pos": 45919, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b3510", "doc": "https://www.youtube.com/", "row": 834, "column": 880, "tagName": "li", "time": 13720.969320, "url": "", "pos": 45923, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b3570", "doc": "https://www.youtube.com/", "row": 834, "column": 900, "tagName": "li", "time": 13720.969353, "url": "", "pos": 45943, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b35a0", "doc": "https://www.youtube.com/", "row": 834, "column": 904, "tagName": "li", "time": 13720.969355, "url": "", "pos": 45947, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b3630", "doc": "https://www.youtube.com/", "row": 834, "column": 921, "tagName": "li", "time": 13720.969375, "url": "", "pos": 45964, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b3660", "doc": "https://www.youtube.com/", "row": 834, "column": 926, "tagName": "ul", "time": 13720.969377, "url": "", "pos": 45969, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b3690", "doc": "https://www.youtube.com/", "row": 834, "column": 932, "tagName": "div", "time": 13720.969379, "url": "", "pos": 45975, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b36c0", "doc": "https://www.youtube.com/", "row": 834, "column": 938, "tagName": "div", "time": 13720.969380, "url": "", "pos": 45981, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b36f0", "doc": "https://www.youtube.com/", "row": 834, "column": 944, "tagName": "div", "time": 13720.969381, "url": "", "pos": 45987, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b3720", "doc": "https://www.youtube.com/", "row": 834, "column": 950, "tagName": "div", "time": 13720.969382, "url": "", "pos": 45993, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b3750", "doc": "https://www.youtube.com/", "row": 834, "column": 955, "tagName": "li", "time": 13720.969383, "url": "", "pos": 45998, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b3780", "doc": "https://www.youtube.com/", "row": 834, "column": 1010, "tagName": "li", "time": 13720.969386, "url": "", "pos": 46053, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b37e0", "doc": "https://www.youtube.com/", "row": 834, "column": 1202, "tagName": "div", "time": 13720.969399, "url": "", "pos": 46245, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b3810", "doc": "https://www.youtube.com/", "row": 834, "column": 1237, "tagName": "div", "time": 13720.969448, "url": "", "pos": 46280, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b3840", "doc": "https://www.youtube.com/", "row": 834, "column": 1285, "tagName": "div", "time": 13720.969465, "url": "", "pos": 46328, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b3870", "doc": "https://www.youtube.com/", "row": 834, "column": 1463, "tagName": "a", "time": 13720.969496, "url": "", "pos": 46506, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b38d0", "doc": "https://www.youtube.com/", "row": 834, "column": 1497, "tagName": "div", "time": 13720.969525, "url": "", "pos": 46540, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b3900", "doc": "https://www.youtube.com/", "row": 834, "column": 1527, "tagName": "span", "time": 13720.969546, "url": "", "pos": 46570, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b3990", "doc": "https://www.youtube.com/", "row": 834, "column": 1803, "tagName": "img", "time": 13720.969575, "url": "", "pos": 46846, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b3000", "doc": "https://www.youtube.com/", "row": 835, "column": 7, "tagName": "span", "time": 13720.969741, "url": "", "pos": 46854, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b3030", "doc": "https://www.youtube.com/", "row": 835, "column": 13, "tagName": "div", "time": 13720.969743, "url": "", "pos": 46860, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b3060", "doc": "https://www.youtube.com/", "row": 835, "column": 57, "tagName": "span", "time": 13720.969747, "url": "", "pos": 46904, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b30c0", "doc": "https://www.youtube.com/", "row": 835, "column": 68, "tagName": "span", "time": 13720.969796, "url": "", "pos": 46915, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b30f0", "doc": "https://www.youtube.com/", "row": 835, "column": 72, "tagName": "a", "time": 13720.969798, "url": "", "pos": 46919, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b3150", "doc": "https://www.youtube.com/", "row": 835, "column": 139, "tagName": "span", "time": 13720.969804, "url": "", "pos": 46986, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b31e0", "doc": "https://www.youtube.com/", "row": 836, "column": 326, "tagName": "button", "time": 13720.969829, "url": "", "pos": 47313, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b31b0", "doc": "https://www.youtube.com/", "row": 836, "column": 370, "tagName": "span", "time": 13720.969846, "url": "", "pos": 47357, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b3240", "doc": "https://www.youtube.com/", "row": 836, "column": 377, "tagName": "span", "time": 13720.969850, "url": "", "pos": 47364, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b32a0", "doc": "https://www.youtube.com/", "row": 836, "column": 480, "tagName": "ul", "time": 13720.969854, "url": "", "pos": 47467, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b3300", "doc": "https://www.youtube.com/", "row": 836, "column": 690, "tagName": "li", "time": 13720.969863, "url": "", "pos": 47677, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b32d0", "doc": "https://www.youtube.com/", "row": 836, "column": 732, "tagName": "span", "time": 13720.969897, "url": "", "pos": 47719, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85be9f0", "doc": "https://www.youtube.com/", "row": 836, "column": 748, "tagName": "span", "time": 13720.969905, "url": "", "pos": 47735, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85bea20", "doc": "https://www.youtube.com/", "row": 836, "column": 753, "tagName": "li", "time": 13720.969912, "url": "", "pos": 47740, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85bea80", "doc": "https://www.youtube.com/", "row": 836, "column": 961, "tagName": "li", "time": 13720.969918, "url": "", "pos": 47948, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85bea50", "doc": "https://www.youtube.com/", "row": 836, "column": 1003, "tagName": "span", "time": 13720.969926, "url": "", "pos": 47990, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85beb70", "doc": "https://www.youtube.com/", "row": 836, "column": 1018, "tagName": "span", "time": 13720.969930, "url": "", "pos": 48005, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85beba0", "doc": "https://www.youtube.com/", "row": 836, "column": 1023, "tagName": "li", "time": 13720.969931, "url": "", "pos": 48010, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85bebd0", "doc": "https://www.youtube.com/", "row": 836, "column": 1028, "tagName": "ul", "time": 13720.969932, "url": "", "pos": 48015, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85bec00", "doc": "https://www.youtube.com/", "row": 836, "column": 1037, "tagName": "button", "time": 13720.969934, "url": "", "pos": 48024, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85bec60", "doc": "https://www.youtube.com/", "row": 837, "column": 9, "tagName": "span", "time": 13720.969936, "url": "", "pos": 48034, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85becc0", "doc": "https://www.youtube.com/", "row": 840, "column": 401, "tagName": "button", "time": 13720.969949, "url": "", "pos": 48438, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85bed20", "doc": "https://www.youtube.com/", "row": 840, "column": 445, "tagName": "span", "time": 13720.970041, "url": "", "pos": 48482, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85bed50", "doc": "https://www.youtube.com/", "row": 840, "column": 452, "tagName": "span", "time": 13720.970047, "url": "", "pos": 48489, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85bed80", "doc": "https://www.youtube.com/", "row": 840, "column": 461, "tagName": "button", "time": 13720.970049, "url": "", "pos": 48498, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85bee10", "doc": "https://www.youtube.com/", "row": 841, "column": 358, "tagName": "button", "time": 13720.970062, "url": "", "pos": 48857, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85bede0", "doc": "https://www.youtube.com/", "row": 841, "column": 367, "tagName": "button", "time": 13720.970113, "url": "", "pos": 48866, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85beed0", "doc": "https://www.youtube.com/", "row": 842, "column": 6, "tagName": "div", "time": 13720.970118, "url": "", "pos": 48873, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85bef00", "doc": "https://www.youtube.com/", "row": 842, "column": 37, "tagName": "div", "time": 13720.970121, "url": "", "pos": 48904, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85bef30", "doc": "https://www.youtube.com/", "row": 842, "column": 66, "tagName": "h3", "time": 13720.970142, "url": "", "pos": 48933, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85bef90", "doc": "https://www.youtube.com/", "row": 842, "column": 347, "tagName": "a", "time": 13720.970164, "url": "", "pos": 49214, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85be420", "doc": "https://www.youtube.com/", "row": 842, "column": 382, "tagName": "a", "time": 13720.970239, "url": "", "pos": 49249, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85be450", "doc": "https://www.youtube.com/", "row": 842, "column": 446, "tagName": "span", "time": 13720.970244, "url": "", "pos": 49313, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85be4b0", "doc": "https://www.youtube.com/", "row": 842, "column": 471, "tagName": "span", "time": 13720.970259, "url": "", "pos": 49338, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85be4e0", "doc": "https://www.youtube.com/", "row": 842, "column": 476, "tagName": "h3", "time": 13720.970260, "url": "", "pos": 49343, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85be510", "doc": "https://www.youtube.com/", "row": 842, "column": 506, "tagName": "div", "time": 13720.970262, "url": "", "pos": 49373, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85be540", "doc": "https://www.youtube.com/", "row": 842, "column": 697, "tagName": "a", "time": 13720.970281, "url": "", "pos": 49564, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85be5d0", "doc": "https://www.youtube.com/", "row": 842, "column": 718, "tagName": "a", "time": 13720.970303, "url": "", "pos": 49585, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85be630", "doc": "https://www.youtube.com/", "row": 842, "column": 811, "tagName": "span", "time": 13720.970311, "url": "", "pos": 49678, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85be660", "doc": "https://www.youtube.com/", "row": 842, "column": 818, "tagName": "span", "time": 13720.970325, "url": "", "pos": 49685, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85be690", "doc": "https://www.youtube.com/", "row": 842, "column": 824, "tagName": "div", "time": 13720.970326, "url": "", "pos": 49691, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85be6c0", "doc": "https://www.youtube.com/", "row": 842, "column": 852, "tagName": "div", "time": 13720.970328, "url": "", "pos": 49719, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85be6f0", "doc": "https://www.youtube.com/", "row": 842, "column": 884, "tagName": "ul", "time": 13720.970340, "url": "", "pos": 49751, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85be720", "doc": "https://www.youtube.com/", "row": 842, "column": 888, "tagName": "li", "time": 13720.970357, "url": "", "pos": 49755, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85be780", "doc": "https://www.youtube.com/", "row": 842, "column": 908, "tagName": "li", "time": 13720.970377, "url": "", "pos": 49775, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85be7b0", "doc": "https://www.youtube.com/", "row": 842, "column": 912, "tagName": "li", "time": 13720.970378, "url": "", "pos": 49779, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85be840", "doc": "https://www.youtube.com/", "row": 842, "column": 928, "tagName": "li", "time": 13720.970395, "url": "", "pos": 49795, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85be870", "doc": "https://www.youtube.com/", "row": 842, "column": 933, "tagName": "ul", "time": 13720.970396, "url": "", "pos": 49800, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85be8a0", "doc": "https://www.youtube.com/", "row": 842, "column": 939, "tagName": "div", "time": 13720.970398, "url": "", "pos": 49806, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85be8d0", "doc": "https://www.youtube.com/", "row": 842, "column": 945, "tagName": "div", "time": 13720.970399, "url": "", "pos": 49812, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85be900", "doc": "https://www.youtube.com/", "row": 842, "column": 951, "tagName": "div", "time": 13720.970400, "url": "", "pos": 49818, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85be930", "doc": "https://www.youtube.com/", "row": 842, "column": 957, "tagName": "div", "time": 13720.970401, "url": "", "pos": 49824, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85be960", "doc": "https://www.youtube.com/", "row": 842, "column": 962, "tagName": "li", "time": 13720.970402, "url": "", "pos": 49829, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85be990", "doc": "https://www.youtube.com/", "row": 842, "column": 1017, "tagName": "li", "time": 13720.970404, "url": "", "pos": 49884, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85be000", "doc": "https://www.youtube.com/", "row": 842, "column": 1209, "tagName": "div", "time": 13720.970416, "url": "", "pos": 50076, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85be030", "doc": "https://www.youtube.com/", "row": 842, "column": 1244, "tagName": "div", "time": 13720.970444, "url": "", "pos": 50111, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85be060", "doc": "https://www.youtube.com/", "row": 842, "column": 1292, "tagName": "div", "time": 13720.970458, "url": "", "pos": 50159, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85be090", "doc": "https://www.youtube.com/", "row": 842, "column": 1470, "tagName": "a", "time": 13720.970478, "url": "", "pos": 50337, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85be0f0", "doc": "https://www.youtube.com/", "row": 842, "column": 1504, "tagName": "div", "time": 13720.970496, "url": "", "pos": 50371, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85be120", "doc": "https://www.youtube.com/", "row": 842, "column": 1534, "tagName": "span", "time": 13720.970513, "url": "", "pos": 50401, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85be1b0", "doc": "https://www.youtube.com/", "row": 842, "column": 1810, "tagName": "img", "time": 13720.970537, "url": "", "pos": 50677, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85be210", "doc": "https://www.youtube.com/", "row": 843, "column": 7, "tagName": "span", "time": 13720.970589, "url": "", "pos": 50685, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85be240", "doc": "https://www.youtube.com/", "row": 843, "column": 13, "tagName": "div", "time": 13720.970591, "url": "", "pos": 50691, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85be270", "doc": "https://www.youtube.com/", "row": 843, "column": 57, "tagName": "span", "time": 13720.970594, "url": "", "pos": 50735, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85be2d0", "doc": "https://www.youtube.com/", "row": 843, "column": 68, "tagName": "span", "time": 13720.970612, "url": "", "pos": 50746, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85be300", "doc": "https://www.youtube.com/", "row": 843, "column": 72, "tagName": "a", "time": 13720.970614, "url": "", "pos": 50750, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85be360", "doc": "https://www.youtube.com/", "row": 843, "column": 139, "tagName": "span", "time": 13720.970619, "url": "", "pos": 50817, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c19f0", "doc": "https://www.youtube.com/", "row": 844, "column": 326, "tagName": "button", "time": 13720.970637, "url": "", "pos": 51144, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85be3c0", "doc": "https://www.youtube.com/", "row": 844, "column": 370, "tagName": "span", "time": 13720.970661, "url": "", "pos": 51188, "chunkLen": 285865, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1a50", "doc": "https://www.youtube.com/", "row": 844, "column": 377, "tagName": "span", "time": 13720.970665, "url": "", "pos": 51195, "chunkLen": 285865, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1ab0", "doc": "https://www.youtube.com/", "row": 844, "column": 480, "tagName": "ul", "time": 13720.970668, "url": "", "pos": 51298, "chunkLen": 285865, "isStartTag": 1}}
