[17292:17302:12297573692:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17292:17292:12298775992:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 12300.339018}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 155134, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 12298.115502, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 58, "connectEnd": 58, "sendStart": 58, "sendEnd": 58, "receiveHeadersEnd": 144, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.001741, "len": 4410}}
{"ReceivedChunk": {"receivedTime": 12299.039334, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12299.049782, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12299.055934, "len": 52420}}
{"WprofHTMLTag": {"code": "0xb990c360", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 12299.002276, "url": "", "pos": 170, "chunkLen": 4402, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e17540", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 15792, "tagName": "div", "time": 12299.473823, "url": "", "pos": 25071, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e17450", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 15896, "tagName": "div", "time": 12299.473835, "url": "", "pos": 25175, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9d270", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 15997, "tagName": "a", "time": 12299.473849, "url": "", "pos": 25276, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9d1e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 16108, "tagName": "h2", "time": 12299.473880, "url": "", "pos": 25387, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9d180", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 16182, "tagName": "span", "time": 12299.473904, "url": "", "pos": 25461, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d9d060", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 16265, "tagName": "span", "time": 12299.473926, "url": "", "pos": 25544, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f000c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 16284, "tagName": "span", "time": 12299.473937, "url": "", "pos": 25563, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f00570", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 16291, "tagName": "span", "time": 12299.473939, "url": "", "pos": 25570, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f00d80", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 16296, "tagName": "h2", "time": 12299.473940, "url": "", "pos": 25575, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f00c60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 16300, "tagName": "a", "time": 12299.473942, "url": "", "pos": 25579, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9efa5a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 16448, "tagName": "div", "time": 12299.473946, "url": "", "pos": 25727, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9efacf0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 16572, "tagName": "div", "time": 12299.473961, "url": "", "pos": 25851, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9efabd0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 16688, "tagName": "a", "time": 12299.473976, "url": "", "pos": 25967, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9efaa80", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 16771, "tagName": "div", "time": 12299.474077, "url": "", "pos": 26050, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ef2390", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17068, "tagName": "div", "time": 12299.474103, "url": "", "pos": 26347, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ef2270", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17074, "tagName": "div", "time": 12299.474113, "url": "", "pos": 26353, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ef2180", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17131, "tagName": "noscript", "time": 12299.474117, "url": "", "pos": 26410, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e19690", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17405, "tagName": "noscript", "time": 12299.474129, "url": "", "pos": 26684, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eeb360", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17517, "tagName": "span", "time": 12299.474133, "url": "", "pos": 26796, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee7780", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17602, "tagName": "span", "time": 12299.474552, "url": "", "pos": 26881, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ed62a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17620, "tagName": "span", "time": 12299.474578, "url": "", "pos": 26899, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9edd990", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17627, "tagName": "span", "time": 12299.474580, "url": "", "pos": 26906, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee37b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17633, "tagName": "div", "time": 12299.474582, "url": "", "pos": 26912, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ed67b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17710, "tagName": "div", "time": 12299.474585, "url": "", "pos": 26989, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ed6660", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17810, "tagName": "h3", "time": 12299.474598, "url": "", "pos": 27089, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ed6540", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17890, "tagName": "span", "time": 12299.474611, "url": "", "pos": 27169, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ed2060", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17974, "tagName": "span", "time": 12299.474622, "url": "", "pos": 27253, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ed2630", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17979, "tagName": "h3", "time": 12299.474624, "url": "", "pos": 27258, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ed2570", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17985, "tagName": "div", "time": 12299.474625, "url": "", "pos": 27264, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ed2480", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18122, "tagName": "span", "time": 12299.474629, "url": "", "pos": 27401, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ed2e40", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18233, "tagName": "span", "time": 12299.474648, "url": "", "pos": 27512, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ececf0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18245, "tagName": "span", "time": 12299.474661, "url": "", "pos": 27524, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ecec90", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18322, "tagName": "span", "time": 12299.474664, "url": "", "pos": 27601, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ebfe40", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18337, "tagName": "span", "time": 12299.474673, "url": "", "pos": 27616, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ebfbd0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18344, "tagName": "span", "time": 12299.474674, "url": "", "pos": 27623, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ebfa80", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18348, "tagName": "a", "time": 12299.474675, "url": "", "pos": 27627, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ebb2d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18354, "tagName": "div", "time": 12299.474677, "url": "", "pos": 27633, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ebb150", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18478, "tagName": "div", "time": 12299.474680, "url": "", "pos": 27757, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eb42a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18593, "tagName": "a", "time": 12299.474695, "url": "", "pos": 27872, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eb4180", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18676, "tagName": "div", "time": 12299.474722, "url": "", "pos": 27955, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eae270", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18997, "tagName": "div", "time": 12299.474736, "url": "", "pos": 28276, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eae1e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19003, "tagName": "div", "time": 12299.474743, "url": "", "pos": 28282, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eae180", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19060, "tagName": "noscript", "time": 12299.474745, "url": "", "pos": 28339, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ef2de0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19346, "tagName": "noscript", "time": 12299.474756, "url": "", "pos": 28625, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eae030", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19352, "tagName": "div", "time": 12299.474757, "url": "", "pos": 28631, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eae9c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19429, "tagName": "div", "time": 12299.474760, "url": "", "pos": 28708, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eae8d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19529, "tagName": "h3", "time": 12299.474770, "url": "", "pos": 28808, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eae5d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19609, "tagName": "span", "time": 12299.474779, "url": "", "pos": 28888, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eaedb0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19651, "tagName": "span", "time": 12299.474787, "url": "", "pos": 28930, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eaec60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19656, "tagName": "h3", "time": 12299.474788, "url": "", "pos": 28935, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ea7240", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19662, "tagName": "div", "time": 12299.474789, "url": "", "pos": 28941, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ea7720", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19799, "tagName": "span", "time": 12299.474793, "url": "", "pos": 29078, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ea7600", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19910, "tagName": "span", "time": 12299.474808, "url": "", "pos": 29189, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ea23c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19922, "tagName": "span", "time": 12299.474818, "url": "", "pos": 29201, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ea20c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19999, "tagName": "span", "time": 12299.474821, "url": "", "pos": 29278, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e996f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20013, "tagName": "span", "time": 12299.474828, "url": "", "pos": 29292, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e99600", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20020, "tagName": "span", "time": 12299.474829, "url": "", "pos": 29299, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e99510", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20024, "tagName": "a", "time": 12299.474830, "url": "", "pos": 29303, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e94360", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20030, "tagName": "div", "time": 12299.474832, "url": "", "pos": 29309, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e94000", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20154, "tagName": "div", "time": 12299.474835, "url": "", "pos": 29433, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e948d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20270, "tagName": "a", "time": 12299.474848, "url": "", "pos": 29549, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e94750", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20353, "tagName": "div", "time": 12299.474869, "url": "", "pos": 29632, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e90db0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20656, "tagName": "div", "time": 12299.474882, "url": "", "pos": 29935, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e90cf0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20662, "tagName": "div", "time": 12299.474888, "url": "", "pos": 29941, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e90c00", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20719, "tagName": "noscript", "time": 12299.474890, "url": "", "pos": 29998, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eae0c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20996, "tagName": "noscript", "time": 12299.474899, "url": "", "pos": 30275, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e8c960", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21002, "tagName": "div", "time": 12299.474900, "url": "", "pos": 30281, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e8c840", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21079, "tagName": "div", "time": 12299.474902, "url": "", "pos": 30358, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e8cf00", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21179, "tagName": "h3", "time": 12299.474912, "url": "", "pos": 30458, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e8cdb0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21259, "tagName": "span", "time": 12299.474921, "url": "", "pos": 30538, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e878d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21303, "tagName": "span", "time": 12299.474928, "url": "", "pos": 30582, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e87810", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21308, "tagName": "h3", "time": 12299.474930, "url": "", "pos": 30587, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e87510", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21314, "tagName": "div", "time": 12299.474931, "url": "", "pos": 30593, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e87420", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21451, "tagName": "span", "time": 12299.474934, "url": "", "pos": 30730, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e87ed0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21562, "tagName": "span", "time": 12299.474949, "url": "", "pos": 30841, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e833f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21574, "tagName": "span", "time": 12299.474959, "url": "", "pos": 30853, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e7e1b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21651, "tagName": "span", "time": 12299.474962, "url": "", "pos": 30930, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e795d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21667, "tagName": "span", "time": 12299.474969, "url": "", "pos": 30946, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e79c60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21674, "tagName": "span", "time": 12299.474971, "url": "", "pos": 30953, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e76360", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21678, "tagName": "a", "time": 12299.474972, "url": "", "pos": 30957, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e76120", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21684, "tagName": "div", "time": 12299.474973, "url": "", "pos": 30963, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e76000", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21690, "tagName": "div", "time": 12299.474974, "url": "", "pos": 30969, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e76930", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21730, "tagName": "script", "time": 12299.474976, "url": "", "pos": 31009, "chunkLen": 150718, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e90ab0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24089, "tagName": "script", "time": 12299.475025, "url": "", "pos": 33368, "chunkLen": 150718, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e70870", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24095, "tagName": "div", "time": 12299.475552, "url": "", "pos": 606, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e70690", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24101, "tagName": "div", "time": 12299.475555, "url": "", "pos": 612, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e698a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24111, "tagName": "section", "time": 12299.475556, "url": "", "pos": 622, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e698d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24428, "tagName": "section", "time": 12299.475570, "url": "", "pos": 939, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e603c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24868, "tagName": "div", "time": 12299.475609, "url": "", "pos": 1379, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e60090", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24942, "tagName": "div", "time": 12299.475620, "url": "", "pos": 1453, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e606f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25023, "tagName": "h2", "time": 12299.475633, "url": "", "pos": 1534, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e60bd0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25095, "tagName": "span", "time": 12299.475656, "url": "", "pos": 1606, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e5e1e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25176, "tagName": "span", "time": 12299.475666, "url": "", "pos": 1687, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e5e660", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25205, "tagName": "span", "time": 12299.475675, "url": "", "pos": 1716, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e5e450", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25212, "tagName": "span", "time": 12299.475677, "url": "", "pos": 1723, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e5ecf0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25217, "tagName": "h2", "time": 12299.475678, "url": "", "pos": 1728, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e55360", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25361, "tagName": "div", "time": 12299.475682, "url": "", "pos": 1872, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e55d20", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25474, "tagName": "div", "time": 12299.475704, "url": "", "pos": 1985, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e52150", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25681, "tagName": "a", "time": 12299.475747, "url": "", "pos": 2192, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e52660", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25764, "tagName": "div", "time": 12299.475795, "url": "", "pos": 2275, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e52510", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25973, "tagName": "div", "time": 12299.475814, "url": "", "pos": 2484, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e52c00", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25979, "tagName": "div", "time": 12299.475823, "url": "", "pos": 2490, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e52ab0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26036, "tagName": "noscript", "time": 12299.475826, "url": "", "pos": 2547, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e70030", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26266, "tagName": "noscript", "time": 12299.475837, "url": "", "pos": 2777, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e4d180", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26272, "tagName": "div", "time": 12299.475838, "url": "", "pos": 2783, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e4df00", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26349, "tagName": "div", "time": 12299.475840, "url": "", "pos": 2860, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e4dc00", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26457, "tagName": "h3", "time": 12299.475853, "url": "", "pos": 2968, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e48480", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26537, "tagName": "span", "time": 12299.475886, "url": "", "pos": 3048, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e48f60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26613, "tagName": "span", "time": 12299.475905, "url": "", "pos": 3124, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e43840", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26618, "tagName": "h3", "time": 12299.475907, "url": "", "pos": 3129, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e43810", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26624, "tagName": "div", "time": 12299.475908, "url": "", "pos": 3135, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e437b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26761, "tagName": "span", "time": 12299.475912, "url": "", "pos": 3272, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e43480", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26872, "tagName": "span", "time": 12299.475948, "url": "", "pos": 3383, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e43e10", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26884, "tagName": "span", "time": 12299.475961, "url": "", "pos": 3395, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e43d50", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26961, "tagName": "span", "time": 12299.475964, "url": "", "pos": 3472, "chunkLen": 117950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9e3b720", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26979, "tagName": "span", "time": 12299.475973, "url": "", "pos": 3490, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e3b690", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26986, "tagName": "span", "time": 12299.475975, "url": "", "pos": 3497, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e3b420", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26990, "tagName": "a", "time": 12299.475976, "url": "", "pos": 3501, "chunkLen": 117950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9e3bab0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26996, "tagName": "div", "time": 12299.475977, "url": "", "pos": 3507, "chunkLen": 117950, "isStartTag": 0}}
