[17807:17817:6060730414:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17807:17807:6062156374:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[17892:17892:6063165952:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[17892:17892:6063166190:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 6065.197625}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65539, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 6061.486608, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 11, "sendStart": 12, "sendEnd": 12, "receiveHeadersEnd": 388, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6061.877336, "len": 1171}}
{"ReceivedChunk": {"receivedTime": 6061.939207, "len": 4577}}
{"ReceivedChunk": {"receivedTime": 6061.969049, "len": 3707}}
{"ReceivedChunk": {"receivedTime": 6062.003820, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6062.049286, "len": 179}}
{"ReceivedChunk": {"receivedTime": 6062.049403, "len": 12455}}
{"ReceivedChunk": {"receivedTime": 6062.513982, "len": 10682}}
{"WprofHTMLTag": {"code": "0xb9757930", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 6061.877881, "url": "", "pos": 22, "chunkLen": 1171, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972ed50", "doc": "http://www.flipkart.com/", "row": 71, "column": 2308, "tagName": "span", "time": 6061.974949, "url": "", "pos": 5863, "chunkLen": 9454, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972ed80", "doc": "http://www.flipkart.com/", "row": 71, "column": 2448, "tagName": "input", "time": 6061.974962, "url": "", "pos": 6003, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972eea0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2454, "tagName": "div", "time": 6061.975272, "url": "", "pos": 6009, "chunkLen": 9454, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972eed0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2524, "tagName": "input", "time": 6061.975279, "url": "", "pos": 6079, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972efc0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2594, "tagName": "input", "time": 6061.975319, "url": "", "pos": 6149, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972e240", "doc": "http://www.flipkart.com/", "row": 71, "column": 2660, "tagName": "input", "time": 6061.975342, "url": "", "pos": 6215, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972e270", "doc": "http://www.flipkart.com/", "row": 71, "column": 2722, "tagName": "input", "time": 6061.975360, "url": "", "pos": 6277, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972e330", "doc": "http://www.flipkart.com/", "row": 71, "column": 2760, "tagName": "ul", "time": 6061.996240, "url": "", "pos": 6315, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972e390", "doc": "http://www.flipkart.com/", "row": 71, "column": 2765, "tagName": "ul", "time": 6061.996254, "url": "", "pos": 6320, "chunkLen": 9454, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972e3c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2772, "tagName": "form", "time": 6061.996257, "url": "", "pos": 6327, "chunkLen": 9454, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972e450", "doc": "http://www.flipkart.com/", "row": 71, "column": 2826, "tagName": "a", "time": 6061.996261, "url": "", "pos": 6381, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972e4e0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2866, "tagName": "span", "time": 6061.996270, "url": "", "pos": 6421, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972e540", "doc": "http://www.flipkart.com/", "row": 71, "column": 2873, "tagName": "span", "time": 6061.996273, "url": "", "pos": 6428, "chunkLen": 9454, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972e660", "doc": "http://www.flipkart.com/", "row": 71, "column": 2960, "tagName": "span", "time": 6061.996281, "url": "", "pos": 6515, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972e6f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2968, "tagName": "span", "time": 6061.996286, "url": "", "pos": 6523, "chunkLen": 9454, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972e720", "doc": "http://www.flipkart.com/", "row": 71, "column": 2972, "tagName": "a", "time": 6061.996287, "url": "", "pos": 6527, "chunkLen": 9454, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972e750", "doc": "http://www.flipkart.com/", "row": 71, "column": 2978, "tagName": "div", "time": 6061.996288, "url": "", "pos": 6533, "chunkLen": 9454, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972e780", "doc": "http://www.flipkart.com/", "row": 71, "column": 2984, "tagName": "div", "time": 6061.996289, "url": "", "pos": 6539, "chunkLen": 9454, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972e7b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2990, "tagName": "div", "time": 6061.996290, "url": "", "pos": 6545, "chunkLen": 9454, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972e000", "doc": "http://www.flipkart.com/", "row": 71, "column": 2996, "tagName": "div", "time": 6061.996291, "url": "", "pos": 6551, "chunkLen": 9454, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972e030", "doc": "http://www.flipkart.com/", "row": 71, "column": 3005, "tagName": "header", "time": 6061.996293, "url": "", "pos": 6560, "chunkLen": 9454, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972e060", "doc": "http://www.flipkart.com/", "row": 71, "column": 3043, "tagName": "div", "time": 6061.996295, "url": "", "pos": 6598, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972e0c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 3135, "tagName": "div", "time": 6061.996317, "url": "", "pos": 6690, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972e120", "doc": "http://www.flipkart.com/", "row": 71, "column": 3173, "tagName": "div", "time": 6061.996324, "url": "", "pos": 6728, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972e150", "doc": "http://www.flipkart.com/", "row": 71, "column": 3179, "tagName": "div", "time": 6061.996326, "url": "", "pos": 6734, "chunkLen": 9454, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972e180", "doc": "http://www.flipkart.com/", "row": 71, "column": 3185, "tagName": "div", "time": 6061.996327, "url": "", "pos": 6740, "chunkLen": 9454, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972e1b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 3220, "tagName": "div", "time": 6061.996330, "url": "", "pos": 6775, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979ca50", "doc": "http://www.flipkart.com/", "row": 71, "column": 3263, "tagName": "div", "time": 6061.996340, "url": "", "pos": 6818, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979cb10", "doc": "http://www.flipkart.com/", "row": 71, "column": 3302, "tagName": "div", "time": 6061.996345, "url": "", "pos": 6857, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979cb70", "doc": "http://www.flipkart.com/", "row": 71, "column": 3340, "tagName": "div", "time": 6061.996348, "url": "", "pos": 6895, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979cc30", "doc": "http://www.flipkart.com/", "row": 71, "column": 3792, "tagName": "a", "time": 6061.996369, "url": "", "pos": 7347, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979cc90", "doc": "http://www.flipkart.com/", "row": 71, "column": 3949, "tagName": "img", "time": 6061.996397, "url": "", "pos": 7504, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979cbd0", "doc": "http://www.flipkart.com/", "row": 71, "column": 4053, "tagName": "div", "time": 6062.000357, "url": "", "pos": 7608, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979ce70", "doc": "http://www.flipkart.com/", "row": 71, "column": 4198, "tagName": "img", "time": 6062.000512, "url": "", "pos": 7753, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979cd80", "doc": "http://www.flipkart.com/", "row": 71, "column": 4204, "tagName": "div", "time": 6062.001892, "url": "", "pos": 7759, "chunkLen": 9454, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb979ced0", "doc": "http://www.flipkart.com/", "row": 71, "column": 4208, "tagName": "a", "time": 6062.001900, "url": "", "pos": 7763, "chunkLen": 9454, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb979c420", "doc": "http://www.flipkart.com/", "row": 71, "column": 5151, "tagName": "a", "time": 6062.001940, "url": "", "pos": 8706, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979c480", "doc": "http://www.flipkart.com/", "row": 71, "column": 5308, "tagName": "img", "time": 6062.001984, "url": "", "pos": 8863, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979cfc0", "doc": "http://www.flipkart.com/", "row": 71, "column": 5412, "tagName": "div", "time": 6062.002063, "url": "", "pos": 8967, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979c570", "doc": "http://www.flipkart.com/", "row": 71, "column": 5557, "tagName": "img", "time": 6062.002090, "url": "", "pos": 9112, "chunkLen": 9454, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979c510", "doc": "http://www.flipkart.com/", "row": 71, "column": 5563, "tagName": "div", "time": 6062.002168, "url": "", "pos": 9118, "chunkLen": 9454, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb979c5d0", "doc": "http://www.flipkart.com/", "row": 71, "column": 5567, "tagName": "a", "time": 6062.002171, "url": "", "pos": 9122, "chunkLen": 9454, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb979c630", "doc": "http://www.flipkart.com/", "row": 71, "column": 6400, "tagName": "a", "time": 6062.013605, "url": "", "pos": 9955, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979c690", "doc": "http://www.flipkart.com/", "row": 71, "column": 6557, "tagName": "img", "time": 6062.013764, "url": "", "pos": 10112, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9757ed0", "doc": "http://www.flipkart.com/", "row": 71, "column": 6661, "tagName": "div", "time": 6062.014032, "url": "", "pos": 10216, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979c750", "doc": "http://www.flipkart.com/", "row": 71, "column": 6806, "tagName": "img", "time": 6062.014157, "url": "", "pos": 10361, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979c6f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 6812, "tagName": "div", "time": 6062.014440, "url": "", "pos": 10367, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb979c7b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 6816, "tagName": "a", "time": 6062.014446, "url": "", "pos": 10371, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb979c840", "doc": "http://www.flipkart.com/", "row": 71, "column": 7165, "tagName": "a", "time": 6062.014474, "url": "", "pos": 10720, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979c8a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 7322, "tagName": "img", "time": 6062.014509, "url": "", "pos": 10877, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979c810", "doc": "http://www.flipkart.com/", "row": 71, "column": 7426, "tagName": "div", "time": 6062.014607, "url": "", "pos": 10981, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979c960", "doc": "http://www.flipkart.com/", "row": 71, "column": 7571, "tagName": "img", "time": 6062.014737, "url": "", "pos": 11126, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979c900", "doc": "http://www.flipkart.com/", "row": 71, "column": 7577, "tagName": "div", "time": 6062.015106, "url": "", "pos": 11132, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb979c9c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 7581, "tagName": "a", "time": 6062.015114, "url": "", "pos": 11136, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb979c060", "doc": "http://www.flipkart.com/", "row": 71, "column": 7930, "tagName": "a", "time": 6062.015142, "url": "", "pos": 11485, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979c0c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 8087, "tagName": "img", "time": 6062.015210, "url": "", "pos": 11642, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979c030", "doc": "http://www.flipkart.com/", "row": 71, "column": 8191, "tagName": "div", "time": 6062.015388, "url": "", "pos": 11746, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979c180", "doc": "http://www.flipkart.com/", "row": 71, "column": 8336, "tagName": "img", "time": 6062.015452, "url": "", "pos": 11891, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979c120", "doc": "http://www.flipkart.com/", "row": 71, "column": 8342, "tagName": "div", "time": 6062.015510, "url": "", "pos": 11897, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb979c1e0", "doc": "http://www.flipkart.com/", "row": 71, "column": 8346, "tagName": "a", "time": 6062.015514, "url": "", "pos": 11901, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb979c240", "doc": "http://www.flipkart.com/", "row": 71, "column": 8352, "tagName": "div", "time": 6062.015516, "url": "", "pos": 11907, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb979c2a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 8391, "tagName": "div", "time": 6062.015521, "url": "", "pos": 11946, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979c330", "doc": "http://www.flipkart.com/", "row": 71, "column": 8843, "tagName": "a", "time": 6062.015545, "url": "", "pos": 12398, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb979c390", "doc": "http://www.flipkart.com/", "row": 71, "column": 8882, "tagName": "div", "time": 6062.015623, "url": "", "pos": 12437, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ceab0", "doc": "http://www.flipkart.com/", "row": 71, "column": 8902, "tagName": "div", "time": 6062.015634, "url": "", "pos": 12457, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ceae0", "doc": "http://www.flipkart.com/", "row": 71, "column": 8940, "tagName": "div", "time": 6062.015637, "url": "", "pos": 12495, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ceb70", "doc": "http://www.flipkart.com/", "row": 71, "column": 8972, "tagName": "div", "time": 6062.015725, "url": "", "pos": 12527, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ceba0", "doc": "http://www.flipkart.com/", "row": 71, "column": 8976, "tagName": "a", "time": 6062.015728, "url": "", "pos": 12531, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97cec00", "doc": "http://www.flipkart.com/", "row": 71, "column": 9919, "tagName": "a", "time": 6062.015751, "url": "", "pos": 13474, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97cebd0", "doc": "http://www.flipkart.com/", "row": 71, "column": 9958, "tagName": "div", "time": 6062.015772, "url": "", "pos": 13513, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97cecc0", "doc": "http://www.flipkart.com/", "row": 71, "column": 9974, "tagName": "div", "time": 6062.015777, "url": "", "pos": 13529, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97cecf0", "doc": "http://www.flipkart.com/", "row": 71, "column": 10012, "tagName": "div", "time": 6062.015804, "url": "", "pos": 13567, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ced50", "doc": "http://www.flipkart.com/", "row": 71, "column": 10039, "tagName": "div", "time": 6062.015814, "url": "", "pos": 13594, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ced80", "doc": "http://www.flipkart.com/", "row": 71, "column": 10043, "tagName": "a", "time": 6062.015816, "url": "", "pos": 13598, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97cede0", "doc": "http://www.flipkart.com/", "row": 71, "column": 10876, "tagName": "a", "time": 6062.015839, "url": "", "pos": 14431, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97cedb0", "doc": "http://www.flipkart.com/", "row": 71, "column": 10915, "tagName": "div", "time": 6062.015854, "url": "", "pos": 14470, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97cee70", "doc": "http://www.flipkart.com/", "row": 71, "column": 10946, "tagName": "div", "time": 6062.015860, "url": "", "pos": 14501, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ceea0", "doc": "http://www.flipkart.com/", "row": 71, "column": 10984, "tagName": "div", "time": 6062.015862, "url": "", "pos": 14539, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97cef00", "doc": "http://www.flipkart.com/", "row": 71, "column": 11005, "tagName": "div", "time": 6062.015865, "url": "", "pos": 14560, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97cef30", "doc": "http://www.flipkart.com/", "row": 71, "column": 11009, "tagName": "a", "time": 6062.015866, "url": "", "pos": 14564, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97cef90", "doc": "http://www.flipkart.com/", "row": 71, "column": 11358, "tagName": "a", "time": 6062.015877, "url": "", "pos": 14913, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97cef60", "doc": "http://www.flipkart.com/", "row": 71, "column": 11397, "tagName": "div", "time": 6062.015889, "url": "", "pos": 14952, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ce420", "doc": "http://www.flipkart.com/", "row": 71, "column": 11424, "tagName": "div", "time": 6062.015895, "url": "", "pos": 14979, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ce450", "doc": "http://www.flipkart.com/", "row": 71, "column": 11462, "tagName": "div", "time": 6062.015897, "url": "", "pos": 15017, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ce4e0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11480, "tagName": "div", "time": 6062.015900, "url": "", "pos": 15035, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ce510", "doc": "http://www.flipkart.com/", "row": 71, "column": 11484, "tagName": "a", "time": 6062.015901, "url": "", "pos": 15039, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ce570", "doc": "http://www.flipkart.com/", "row": 71, "column": 11833, "tagName": "a", "time": 6062.015912, "url": "", "pos": 15388, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ce540", "doc": "http://www.flipkart.com/", "row": 71, "column": 11872, "tagName": "div", "time": 6062.015922, "url": "", "pos": 15427, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ce600", "doc": "http://www.flipkart.com/", "row": 71, "column": 11899, "tagName": "div", "time": 6062.015926, "url": "", "pos": 15454, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ce630", "doc": "http://www.flipkart.com/", "row": 71, "column": 11937, "tagName": "div", "time": 6062.015928, "url": "", "pos": 15492, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ce6c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11956, "tagName": "div", "time": 6062.015931, "url": "", "pos": 15511, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ce6f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11960, "tagName": "a", "time": 6062.015932, "url": "", "pos": 15515, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ce720", "doc": "http://www.flipkart.com/", "row": 71, "column": 11966, "tagName": "div", "time": 6062.015933, "url": "", "pos": 15521, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ce750", "doc": "http://www.flipkart.com/", "row": 71, "column": 11972, "tagName": "div", "time": 6062.015934, "url": "", "pos": 15527, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ce780", "doc": "http://www.flipkart.com/", "row": 71, "column": 11978, "tagName": "div", "time": 6062.015935, "url": "", "pos": 15533, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ce7e0", "doc": "http://www.flipkart.com/", "row": 71, "column": 12021, "tagName": "div", "time": 6062.015936, "url": "", "pos": 15576, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ce8a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 12060, "tagName": "div", "time": 6062.015944, "url": "", "pos": 15615, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ce930", "doc": "http://www.flipkart.com/", "row": 71, "column": 12099, "tagName": "div", "time": 6062.015949, "url": "", "pos": 15654, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ce990", "doc": "http://www.flipkart.com/", "row": 71, "column": 12122, "tagName": "div", "time": 6062.015953, "url": "", "pos": 15677, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ce9c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 12127, "tagName": "div", "time": 6062.015955, "url": "", "pos": 15682, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ce060", "doc": "http://www.flipkart.com/", "row": 73, "column": 44, "tagName": "div", "time": 6062.015961, "url": "", "pos": 15732, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ce150", "doc": "http://www.flipkart.com/", "row": 76, "column": 26, "tagName": "a", "time": 6062.016027, "url": "", "pos": 16015, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ce210", "doc": "http://www.flipkart.com/", "row": 77, "column": 171, "tagName": "img", "time": 6062.028940, "url": "", "pos": 16187, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ce1e0", "doc": "http://www.flipkart.com/", "row": 77, "column": 275, "tagName": "div", "time": 6062.029120, "url": "", "pos": 16291, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ce2d0", "doc": "http://www.flipkart.com/", "row": 77, "column": 420, "tagName": "img", "time": 6062.029280, "url": "", "pos": 16436, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ce270", "doc": "http://www.flipkart.com/", "row": 77, "column": 426, "tagName": "div", "time": 6062.032741, "url": "", "pos": 16442, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ce330", "doc": "http://www.flipkart.com/", "row": 78, "column": 16, "tagName": "a", "time": 6062.032747, "url": "", "pos": 16459, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ce3c0", "doc": "http://www.flipkart.com/", "row": 79, "column": 14, "tagName": "div", "time": 6062.032752, "url": "", "pos": 16474, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d17e0", "doc": "http://www.flipkart.com/", "row": 81, "column": 44, "tagName": "div", "time": 6062.032756, "url": "", "pos": 16520, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d1840", "doc": "http://www.flipkart.com/", "row": 84, "column": 26, "tagName": "a", "time": 6062.032775, "url": "", "pos": 16768, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d1900", "doc": "http://www.flipkart.com/", "row": 85, "column": 171, "tagName": "img", "time": 6062.032793, "url": "", "pos": 16940, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d18d0", "doc": "http://www.flipkart.com/", "row": 85, "column": 275, "tagName": "div", "time": 6062.032824, "url": "", "pos": 17044, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d19c0", "doc": "http://www.flipkart.com/", "row": 85, "column": 420, "tagName": "img", "time": 6062.032842, "url": "", "pos": 17189, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d1960", "doc": "http://www.flipkart.com/", "row": 85, "column": 426, "tagName": "div", "time": 6062.032888, "url": "", "pos": 17195, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d1a20", "doc": "http://www.flipkart.com/", "row": 86, "column": 16, "tagName": "a", "time": 6062.032891, "url": "", "pos": 17212, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d1ab0", "doc": "http://www.flipkart.com/", "row": 87, "column": 14, "tagName": "div", "time": 6062.032893, "url": "", "pos": 17227, "chunkLen": 42221, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97d1b10", "doc": "http://www.flipkart.com/", "row": 89, "column": 44, "tagName": "div", "time": 6062.032896, "url": "", "pos": 17273, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d1b70", "doc": "http://www.flipkart.com/", "row": 92, "column": 26, "tagName": "a", "time": 6062.032907, "url": "", "pos": 17556, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d1c30", "doc": "http://www.flipkart.com/", "row": 93, "column": 171, "tagName": "img", "time": 6062.032921, "url": "", "pos": 17728, "chunkLen": 42221, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97d1c00", "doc": "http://www.flipkart.com/", "row": 93, "column": 275, "tagName": "div", "time": 6062.032952, "url": "", "pos": 17832, "chunkLen": 42221, "isStartTag": 1}}
