[29834:29844:14439193524:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[29918:29918:14440713562:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[29918:29918:14440713631:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[29834:29834:14441215749:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[29834:29834:14441685867:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 14445.604141}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170791, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 14439.816420, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 21, "connectEnd": 21, "sendStart": 21, "sendEnd": 21, "receiveHeadersEnd": 319, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14440.146833, "len": 3300}}
{"ReceivedChunk": {"receivedTime": 14440.296718, "len": 32311}}
{"ReceivedChunk": {"receivedTime": 14440.406932, "len": 10113}}
{"ReceivedChunk": {"receivedTime": 14440.429608, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14440.461292, "len": 65395}}
{"ReceivedChunk": {"receivedTime": 14440.495207, "len": 12301}}
{"ReceivedChunk": {"receivedTime": 14440.515700, "len": 14603}}
{"WprofHTMLTag": {"code": "0xb9243a20", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 14440.147754, "url": "", "pos": 284, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9306270", "doc": "http://www.ebay.de/", "row": 94, "column": 301, "tagName": "span", "time": 14440.407671, "url": "", "pos": 40370, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93062a0", "doc": "http://www.ebay.de/", "row": 94, "column": 419, "tagName": "img", "time": 14440.407676, "url": "", "pos": 40488, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93062d0", "doc": "http://www.ebay.de/", "row": 94, "column": 443, "tagName": "span", "time": 14440.407679, "url": "", "pos": 40512, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9306330", "doc": "http://www.ebay.de/", "row": 95, "column": 72, "tagName": "span", "time": 14440.407683, "url": "", "pos": 40585, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9306360", "doc": "http://www.ebay.de/", "row": 95, "column": 79, "tagName": "span", "time": 14440.407684, "url": "", "pos": 40592, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9306390", "doc": "http://www.ebay.de/", "row": 95, "column": 83, "tagName": "a", "time": 14440.407685, "url": "", "pos": 40596, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93063c0", "doc": "http://www.ebay.de/", "row": 95, "column": 89, "tagName": "div", "time": 14440.407686, "url": "", "pos": 40602, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93079f0", "doc": "http://www.ebay.de/", "row": 95, "column": 109, "tagName": "div", "time": 14440.407687, "url": "", "pos": 40622, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307a20", "doc": "http://www.ebay.de/", "row": 95, "column": 229, "tagName": "a", "time": 14440.407703, "url": "", "pos": 40742, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307a50", "doc": "http://www.ebay.de/", "row": 95, "column": 251, "tagName": "span", "time": 14440.407712, "url": "", "pos": 40764, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307a80", "doc": "http://www.ebay.de/", "row": 95, "column": 370, "tagName": "img", "time": 14440.407717, "url": "", "pos": 40883, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307ab0", "doc": "http://www.ebay.de/", "row": 95, "column": 394, "tagName": "span", "time": 14440.407720, "url": "", "pos": 40907, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307b10", "doc": "http://www.ebay.de/", "row": 96, "column": 69, "tagName": "span", "time": 14440.407724, "url": "", "pos": 40977, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307b40", "doc": "http://www.ebay.de/", "row": 96, "column": 76, "tagName": "span", "time": 14440.407725, "url": "", "pos": 40984, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307b70", "doc": "http://www.ebay.de/", "row": 96, "column": 80, "tagName": "a", "time": 14440.407726, "url": "", "pos": 40988, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307ba0", "doc": "http://www.ebay.de/", "row": 96, "column": 86, "tagName": "div", "time": 14440.407727, "url": "", "pos": 40994, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307bd0", "doc": "http://www.ebay.de/", "row": 96, "column": 104, "tagName": "div", "time": 14440.407728, "url": "", "pos": 41012, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307c00", "doc": "http://www.ebay.de/", "row": 96, "column": 223, "tagName": "a", "time": 14440.407733, "url": "", "pos": 41131, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307c30", "doc": "http://www.ebay.de/", "row": 96, "column": 245, "tagName": "span", "time": 14440.407738, "url": "", "pos": 41153, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307c60", "doc": "http://www.ebay.de/", "row": 96, "column": 364, "tagName": "img", "time": 14440.407743, "url": "", "pos": 41272, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307c90", "doc": "http://www.ebay.de/", "row": 96, "column": 388, "tagName": "span", "time": 14440.407745, "url": "", "pos": 41296, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307cf0", "doc": "http://www.ebay.de/", "row": 97, "column": 72, "tagName": "span", "time": 14440.407749, "url": "", "pos": 41369, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307d20", "doc": "http://www.ebay.de/", "row": 97, "column": 79, "tagName": "span", "time": 14440.407750, "url": "", "pos": 41376, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307d50", "doc": "http://www.ebay.de/", "row": 97, "column": 83, "tagName": "a", "time": 14440.407751, "url": "", "pos": 41380, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307d80", "doc": "http://www.ebay.de/", "row": 97, "column": 89, "tagName": "div", "time": 14440.407752, "url": "", "pos": 41386, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307db0", "doc": "http://www.ebay.de/", "row": 97, "column": 95, "tagName": "div", "time": 14440.407753, "url": "", "pos": 41392, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307de0", "doc": "http://www.ebay.de/", "row": 97, "column": 101, "tagName": "div", "time": 14440.407754, "url": "", "pos": 41398, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307e10", "doc": "http://www.ebay.de/", "row": 97, "column": 140, "tagName": "div", "time": 14440.407756, "url": "", "pos": 41437, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307e40", "doc": "http://www.ebay.de/", "row": 97, "column": 170, "tagName": "div", "time": 14440.407758, "url": "", "pos": 41467, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307e70", "doc": "http://www.ebay.de/", "row": 97, "column": 197, "tagName": "h3", "time": 14440.407761, "url": "", "pos": 41494, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307ea0", "doc": "http://www.ebay.de/", "row": 97, "column": 353, "tagName": "a", "time": 14440.407766, "url": "", "pos": 41650, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307f30", "doc": "http://www.ebay.de/", "row": 97, "column": 369, "tagName": "a", "time": 14440.407772, "url": "", "pos": 41666, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307f60", "doc": "http://www.ebay.de/", "row": 97, "column": 374, "tagName": "h3", "time": 14440.407773, "url": "", "pos": 41671, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307f90", "doc": "http://www.ebay.de/", "row": 97, "column": 405, "tagName": "div", "time": 14440.407775, "url": "", "pos": 41702, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307420", "doc": "http://www.ebay.de/", "row": 98, "column": 581, "tagName": "a", "time": 14440.407797, "url": "", "pos": 42284, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93073f0", "doc": "http://www.ebay.de/", "row": 98, "column": 605, "tagName": "span", "time": 14440.407803, "url": "", "pos": 42308, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307480", "doc": "http://www.ebay.de/", "row": 98, "column": 612, "tagName": "span", "time": 14440.407805, "url": "", "pos": 42315, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93074b0", "doc": "http://www.ebay.de/", "row": 98, "column": 616, "tagName": "a", "time": 14440.407806, "url": "", "pos": 42319, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93074e0", "doc": "http://www.ebay.de/", "row": 98, "column": 622, "tagName": "div", "time": 14440.407807, "url": "", "pos": 42325, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307510", "doc": "http://www.ebay.de/", "row": 98, "column": 628, "tagName": "div", "time": 14440.407808, "url": "", "pos": 42331, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307540", "doc": "http://www.ebay.de/", "row": 98, "column": 659, "tagName": "div", "time": 14440.407810, "url": "", "pos": 42362, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307570", "doc": "http://www.ebay.de/", "row": 98, "column": 686, "tagName": "div", "time": 14440.407813, "url": "", "pos": 42389, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93075a0", "doc": "http://www.ebay.de/", "row": 98, "column": 702, "tagName": "ul", "time": 14440.407815, "url": "", "pos": 42405, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93075d0", "doc": "http://www.ebay.de/", "row": 98, "column": 720, "tagName": "li", "time": 14440.407819, "url": "", "pos": 42423, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307660", "doc": "http://www.ebay.de/", "row": 98, "column": 735, "tagName": "li", "time": 14440.407822, "url": "", "pos": 42438, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307690", "doc": "http://www.ebay.de/", "row": 98, "column": 739, "tagName": "hr", "time": 14440.407823, "url": "", "pos": 42442, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93076c0", "doc": "http://www.ebay.de/", "row": 98, "column": 743, "tagName": "li", "time": 14440.407827, "url": "", "pos": 42446, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307750", "doc": "http://www.ebay.de/", "row": 98, "column": 757, "tagName": "li", "time": 14440.407830, "url": "", "pos": 42460, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307780", "doc": "http://www.ebay.de/", "row": 98, "column": 761, "tagName": "hr", "time": 14440.407831, "url": "", "pos": 42464, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93077b0", "doc": "http://www.ebay.de/", "row": 98, "column": 778, "tagName": "li", "time": 14440.407833, "url": "", "pos": 42481, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307810", "doc": "http://www.ebay.de/", "row": 98, "column": 968, "tagName": "a", "time": 14440.407838, "url": "", "pos": 42671, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93078a0", "doc": "http://www.ebay.de/", "row": 98, "column": 984, "tagName": "a", "time": 14440.407855, "url": "", "pos": 42687, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93078d0", "doc": "http://www.ebay.de/", "row": 98, "column": 989, "tagName": "li", "time": 14440.407857, "url": "", "pos": 42692, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307900", "doc": "http://www.ebay.de/", "row": 98, "column": 994, "tagName": "ul", "time": 14440.407858, "url": "", "pos": 42697, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307930", "doc": "http://www.ebay.de/", "row": 98, "column": 1000, "tagName": "div", "time": 14440.407859, "url": "", "pos": 42703, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307960", "doc": "http://www.ebay.de/", "row": 98, "column": 1006, "tagName": "div", "time": 14440.407860, "url": "", "pos": 42709, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307990", "doc": "http://www.ebay.de/", "row": 98, "column": 1012, "tagName": "div", "time": 14440.407860, "url": "", "pos": 42715, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93079c0", "doc": "http://www.ebay.de/", "row": 98, "column": 1018, "tagName": "div", "time": 14440.407861, "url": "", "pos": 42721, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307000", "doc": "http://www.ebay.de/", "row": 98, "column": 1054, "tagName": "div", "time": 14440.407863, "url": "", "pos": 42757, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307030", "doc": "http://www.ebay.de/", "row": 98, "column": 1086, "tagName": "div", "time": 14440.407867, "url": "", "pos": 42789, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307060", "doc": "http://www.ebay.de/", "row": 98, "column": 1113, "tagName": "h3", "time": 14440.407870, "url": "", "pos": 42816, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307090", "doc": "http://www.ebay.de/", "row": 98, "column": 1272, "tagName": "a", "time": 14440.407875, "url": "", "pos": 42975, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307120", "doc": "http://www.ebay.de/", "row": 98, "column": 1289, "tagName": "a", "time": 14440.407882, "url": "", "pos": 42992, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307150", "doc": "http://www.ebay.de/", "row": 98, "column": 1294, "tagName": "h3", "time": 14440.407883, "url": "", "pos": 42997, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307180", "doc": "http://www.ebay.de/", "row": 98, "column": 1322, "tagName": "span", "time": 14440.407885, "url": "", "pos": 43025, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93071b0", "doc": "http://www.ebay.de/", "row": 98, "column": 1481, "tagName": "a", "time": 14440.407890, "url": "", "pos": 43184, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307240", "doc": "http://www.ebay.de/", "row": 98, "column": 1497, "tagName": "a", "time": 14440.407895, "url": "", "pos": 43200, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9307270", "doc": "http://www.ebay.de/", "row": 98, "column": 1504, "tagName": "span", "time": 14440.407896, "url": "", "pos": 43207, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93072a0", "doc": "http://www.ebay.de/", "row": 98, "column": 1510, "tagName": "div", "time": 14440.407897, "url": "", "pos": 43213, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93072d0", "doc": "http://www.ebay.de/", "row": 98, "column": 1541, "tagName": "div", "time": 14440.407898, "url": "", "pos": 43244, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307300", "doc": "http://www.ebay.de/", "row": 98, "column": 1569, "tagName": "div", "time": 14440.407901, "url": "", "pos": 43272, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307330", "doc": "http://www.ebay.de/", "row": 98, "column": 1717, "tagName": "a", "time": 14440.407906, "url": "", "pos": 43420, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307360", "doc": "http://www.ebay.de/", "row": 98, "column": 1739, "tagName": "span", "time": 14440.407911, "url": "", "pos": 43442, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9307390", "doc": "http://www.ebay.de/", "row": 98, "column": 1857, "tagName": "img", "time": 14440.407915, "url": "", "pos": 43560, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93073c0", "doc": "http://www.ebay.de/", "row": 98, "column": 1881, "tagName": "span", "time": 14440.407918, "url": "", "pos": 43584, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309a20", "doc": "http://www.ebay.de/", "row": 99, "column": 69, "tagName": "span", "time": 14440.407929, "url": "", "pos": 43654, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309a50", "doc": "http://www.ebay.de/", "row": 99, "column": 76, "tagName": "span", "time": 14440.407931, "url": "", "pos": 43661, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309a80", "doc": "http://www.ebay.de/", "row": 99, "column": 80, "tagName": "a", "time": 14440.407939, "url": "", "pos": 43665, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309ab0", "doc": "http://www.ebay.de/", "row": 99, "column": 86, "tagName": "div", "time": 14440.407941, "url": "", "pos": 43671, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309ae0", "doc": "http://www.ebay.de/", "row": 99, "column": 142, "tagName": "div", "time": 14440.407943, "url": "", "pos": 43727, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309b10", "doc": "http://www.ebay.de/", "row": 99, "column": 161, "tagName": "div", "time": 14440.407947, "url": "", "pos": 43746, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309b40", "doc": "http://www.ebay.de/", "row": 99, "column": 282, "tagName": "a", "time": 14440.407952, "url": "", "pos": 43867, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309b70", "doc": "http://www.ebay.de/", "row": 99, "column": 304, "tagName": "span", "time": 14440.407959, "url": "", "pos": 43889, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309ba0", "doc": "http://www.ebay.de/", "row": 99, "column": 423, "tagName": "img", "time": 14440.407963, "url": "", "pos": 44008, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309bd0", "doc": "http://www.ebay.de/", "row": 99, "column": 447, "tagName": "span", "time": 14440.407966, "url": "", "pos": 44032, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309c30", "doc": "http://www.ebay.de/", "row": 100, "column": 73, "tagName": "span", "time": 14440.407970, "url": "", "pos": 44106, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309c60", "doc": "http://www.ebay.de/", "row": 100, "column": 80, "tagName": "span", "time": 14440.407971, "url": "", "pos": 44113, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309c90", "doc": "http://www.ebay.de/", "row": 100, "column": 84, "tagName": "a", "time": 14440.407972, "url": "", "pos": 44117, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309cc0", "doc": "http://www.ebay.de/", "row": 100, "column": 90, "tagName": "div", "time": 14440.407973, "url": "", "pos": 44123, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309cf0", "doc": "http://www.ebay.de/", "row": 100, "column": 110, "tagName": "div", "time": 14440.407974, "url": "", "pos": 44143, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309d20", "doc": "http://www.ebay.de/", "row": 100, "column": 232, "tagName": "a", "time": 14440.407979, "url": "", "pos": 44265, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309d50", "doc": "http://www.ebay.de/", "row": 100, "column": 254, "tagName": "span", "time": 14440.407984, "url": "", "pos": 44287, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309d80", "doc": "http://www.ebay.de/", "row": 100, "column": 372, "tagName": "img", "time": 14440.407989, "url": "", "pos": 44405, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309db0", "doc": "http://www.ebay.de/", "row": 100, "column": 396, "tagName": "span", "time": 14440.407992, "url": "", "pos": 44429, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309e10", "doc": "http://www.ebay.de/", "row": 101, "column": 70, "tagName": "span", "time": 14440.407995, "url": "", "pos": 44500, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309e40", "doc": "http://www.ebay.de/", "row": 101, "column": 77, "tagName": "span", "time": 14440.407996, "url": "", "pos": 44507, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309e70", "doc": "http://www.ebay.de/", "row": 101, "column": 81, "tagName": "a", "time": 14440.407997, "url": "", "pos": 44511, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309ea0", "doc": "http://www.ebay.de/", "row": 101, "column": 87, "tagName": "div", "time": 14440.407998, "url": "", "pos": 44517, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309ed0", "doc": "http://www.ebay.de/", "row": 101, "column": 105, "tagName": "div", "time": 14440.407999, "url": "", "pos": 44535, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309f00", "doc": "http://www.ebay.de/", "row": 101, "column": 226, "tagName": "a", "time": 14440.408004, "url": "", "pos": 44656, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309f30", "doc": "http://www.ebay.de/", "row": 101, "column": 248, "tagName": "span", "time": 14440.408019, "url": "", "pos": 44678, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309f60", "doc": "http://www.ebay.de/", "row": 101, "column": 366, "tagName": "img", "time": 14440.408024, "url": "", "pos": 44796, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309f90", "doc": "http://www.ebay.de/", "row": 101, "column": 390, "tagName": "span", "time": 14440.408027, "url": "", "pos": 44820, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93093f0", "doc": "http://www.ebay.de/", "row": 102, "column": 73, "tagName": "span", "time": 14440.408031, "url": "", "pos": 44894, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309420", "doc": "http://www.ebay.de/", "row": 102, "column": 80, "tagName": "span", "time": 14440.408032, "url": "", "pos": 44901, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309450", "doc": "http://www.ebay.de/", "row": 102, "column": 84, "tagName": "a", "time": 14440.408033, "url": "", "pos": 44905, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309480", "doc": "http://www.ebay.de/", "row": 102, "column": 90, "tagName": "div", "time": 14440.408034, "url": "", "pos": 44911, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93094b0", "doc": "http://www.ebay.de/", "row": 102, "column": 96, "tagName": "div", "time": 14440.408035, "url": "", "pos": 44917, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93094e0", "doc": "http://www.ebay.de/", "row": 102, "column": 102, "tagName": "div", "time": 14440.408036, "url": "", "pos": 44923, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309510", "doc": "http://www.ebay.de/", "row": 102, "column": 141, "tagName": "div", "time": 14440.408038, "url": "", "pos": 44962, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309540", "doc": "http://www.ebay.de/", "row": 102, "column": 171, "tagName": "div", "time": 14440.408041, "url": "", "pos": 44992, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309570", "doc": "http://www.ebay.de/", "row": 102, "column": 198, "tagName": "h3", "time": 14440.408043, "url": "", "pos": 45019, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93095a0", "doc": "http://www.ebay.de/", "row": 102, "column": 357, "tagName": "a", "time": 14440.408048, "url": "", "pos": 45178, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309630", "doc": "http://www.ebay.de/", "row": 102, "column": 374, "tagName": "a", "time": 14440.408056, "url": "", "pos": 45195, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309660", "doc": "http://www.ebay.de/", "row": 102, "column": 379, "tagName": "h3", "time": 14440.408057, "url": "", "pos": 45200, "chunkLen": 45599, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309690", "doc": "http://www.ebay.de/", "row": 102, "column": 410, "tagName": "div", "time": 14440.408059, "url": "", "pos": 45231, "chunkLen": 45599, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93096f0", "doc": "http://www.ebay.de/", "row": 103, "column": 656, "tagName": "a", "time": 14440.430091, "url": "", "pos": 45888, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9243840", "doc": "http://www.ebay.de/", "row": 103, "column": 680, "tagName": "span", "time": 14440.430140, "url": "", "pos": 45912, "chunkLen": 78003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9309750", "doc": "http://www.ebay.de/", "row": 103, "column": 687, "tagName": "span", "time": 14440.430148, "url": "", "pos": 45919, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9309780", "doc": "http://www.ebay.de/", "row": 103, "column": 691, "tagName": "a", "time": 14440.430151, "url": "", "pos": 45923, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93097b0", "doc": "http://www.ebay.de/", "row": 103, "column": 697, "tagName": "div", "time": 14440.430153, "url": "", "pos": 45929, "chunkLen": 78003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93097e0", "doc": "http://www.ebay.de/", "row": 103, "column": 703, "tagName": "div", "time": 14440.430154, "url": "", "pos": 45935, "chunkLen": 78003, "isStartTag": 0}}
