[6943:6953:16060783119:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[6943:6943:16062073560:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 16070.257228}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 75, "connReused": 0, "cached": 0,                            "requestTime": 16061.320078, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -431, "dnsEnd": 2620, "connectStart": 405, "connectEnd": 2715, "sendStart": 2715, "sendEnd": 2715, "receiveHeadersEnd": 2823, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16065.002051, "len": 3546}}
{"ReceivedChunk": {"receivedTime": 16065.063848, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16065.072684, "len": 6522}}
{"WprofHTMLTag": {"code": "0xb7c34ae0", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 16065.002970, "url": "", "pos": 166, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e04150", "doc": "http://www.chinadaily.com.cn/", "row": 209, "column": 17, "tagName": "div", "time": 16067.461196, "url": "", "pos": 6578, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e04180", "doc": "http://www.chinadaily.com.cn/", "row": 209, "column": 120, "tagName": "a", "time": 16067.461218, "url": "", "pos": 6681, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e041e0", "doc": "http://www.chinadaily.com.cn/", "row": 209, "column": 245, "tagName": "img", "time": 16067.461252, "url": "", "pos": 6806, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e04210", "doc": "http://www.chinadaily.com.cn/", "row": 209, "column": 249, "tagName": "a", "time": 16067.461281, "url": "", "pos": 6810, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e04240", "doc": "http://www.chinadaily.com.cn/", "row": 209, "column": 255, "tagName": "div", "time": 16067.461283, "url": "", "pos": 6816, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e042a0", "doc": "http://www.chinadaily.com.cn/", "row": 211, "column": 4, "tagName": "h3", "time": 16067.461287, "url": "", "pos": 6822, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e042d0", "doc": "http://www.chinadaily.com.cn/", "row": 211, "column": 107, "tagName": "a", "time": 16067.461296, "url": "", "pos": 6925, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e04360", "doc": "http://www.chinadaily.com.cn/", "row": 211, "column": 139, "tagName": "a", "time": 16067.461319, "url": "", "pos": 6957, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e04390", "doc": "http://www.chinadaily.com.cn/", "row": 211, "column": 144, "tagName": "h3", "time": 16067.461320, "url": "", "pos": 6962, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e099f0", "doc": "http://www.chinadaily.com.cn/", "row": 213, "column": 3, "tagName": "p", "time": 16067.461323, "url": "", "pos": 6967, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e09a50", "doc": "http://www.chinadaily.com.cn/", "row": 213, "column": 194, "tagName": "p", "time": 16067.461344, "url": "", "pos": 7158, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e09ba0", "doc": "http://www.chinadaily.com.cn/", "row": 217, "column": 6, "tagName": "div", "time": 16067.461351, "url": "", "pos": 7216, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e09c00", "doc": "http://www.chinadaily.com.cn/", "row": 218, "column": 6, "tagName": "div", "time": 16067.461353, "url": "", "pos": 7223, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e09c60", "doc": "http://www.chinadaily.com.cn/", "row": 220, "column": 21, "tagName": "div", "time": 16067.461356, "url": "", "pos": 7246, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e09cc0", "doc": "http://www.chinadaily.com.cn/", "row": 221, "column": 18, "tagName": "div", "time": 16067.461367, "url": "", "pos": 7265, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e09d50", "doc": "http://www.chinadaily.com.cn/", "row": 222, "column": 19, "tagName": "div", "time": 16067.461381, "url": "", "pos": 7285, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e09db0", "doc": "http://www.chinadaily.com.cn/", "row": 223, "column": 18, "tagName": "div", "time": 16067.461404, "url": "", "pos": 7304, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e09e10", "doc": "http://www.chinadaily.com.cn/", "row": 224, "column": 4, "tagName": "h2", "time": 16067.461416, "url": "", "pos": 7309, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e09e40", "doc": "http://www.chinadaily.com.cn/", "row": 224, "column": 77, "tagName": "a", "time": 16067.461431, "url": "", "pos": 7382, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e09ea0", "doc": "http://www.chinadaily.com.cn/", "row": 224, "column": 86, "tagName": "a", "time": 16067.461455, "url": "", "pos": 7391, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e09ed0", "doc": "http://www.chinadaily.com.cn/", "row": 224, "column": 91, "tagName": "h2", "time": 16067.461457, "url": "", "pos": 7396, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e09f30", "doc": "http://www.chinadaily.com.cn/", "row": 225, "column": 6, "tagName": "div", "time": 16067.461460, "url": "", "pos": 7403, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e09480", "doc": "http://www.chinadaily.com.cn/", "row": 229, "column": 17, "tagName": "div", "time": 16067.461466, "url": "", "pos": 7474, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e094b0", "doc": "http://www.chinadaily.com.cn/", "row": 229, "column": 123, "tagName": "a", "time": 16067.461477, "url": "", "pos": 7580, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e09510", "doc": "http://www.chinadaily.com.cn/", "row": 229, "column": 246, "tagName": "img", "time": 16067.461499, "url": "", "pos": 7703, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e09540", "doc": "http://www.chinadaily.com.cn/", "row": 229, "column": 250, "tagName": "a", "time": 16067.461523, "url": "", "pos": 7707, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e09570", "doc": "http://www.chinadaily.com.cn/", "row": 229, "column": 256, "tagName": "div", "time": 16067.461524, "url": "", "pos": 7713, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e095d0", "doc": "http://www.chinadaily.com.cn/", "row": 231, "column": 4, "tagName": "h3", "time": 16067.461527, "url": "", "pos": 7719, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e09600", "doc": "http://www.chinadaily.com.cn/", "row": 231, "column": 110, "tagName": "a", "time": 16067.461537, "url": "", "pos": 7825, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e09690", "doc": "http://www.chinadaily.com.cn/", "row": 231, "column": 153, "tagName": "a", "time": 16067.461559, "url": "", "pos": 7868, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e096c0", "doc": "http://www.chinadaily.com.cn/", "row": 231, "column": 158, "tagName": "h3", "time": 16067.461561, "url": "", "pos": 7873, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e09720", "doc": "http://www.chinadaily.com.cn/", "row": 233, "column": 3, "tagName": "p", "time": 16067.461563, "url": "", "pos": 7878, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e09780", "doc": "http://www.chinadaily.com.cn/", "row": 233, "column": 111, "tagName": "p", "time": 16067.461571, "url": "", "pos": 7986, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e098d0", "doc": "http://www.chinadaily.com.cn/", "row": 237, "column": 6, "tagName": "div", "time": 16067.461577, "url": "", "pos": 8044, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e09030", "doc": "http://www.chinadaily.com.cn/", "row": 241, "column": 18, "tagName": "ul", "time": 16067.461583, "url": "", "pos": 8116, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e090c0", "doc": "http://www.chinadaily.com.cn/", "row": 242, "column": 4, "tagName": "li", "time": 16067.461601, "url": "", "pos": 8121, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e090f0", "doc": "http://www.chinadaily.com.cn/", "row": 242, "column": 68, "tagName": "a", "time": 16067.461619, "url": "", "pos": 8185, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e09180", "doc": "http://www.chinadaily.com.cn/", "row": 242, "column": 106, "tagName": "a", "time": 16067.461648, "url": "", "pos": 8223, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e091b0", "doc": "http://www.chinadaily.com.cn/", "row": 242, "column": 111, "tagName": "li", "time": 16067.461650, "url": "", "pos": 8228, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e09300", "doc": "http://www.chinadaily.com.cn/", "row": 245, "column": 4, "tagName": "li", "time": 16067.461655, "url": "", "pos": 8275, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e09330", "doc": "http://www.chinadaily.com.cn/", "row": 245, "column": 68, "tagName": "a", "time": 16067.461663, "url": "", "pos": 8339, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e09390", "doc": "http://www.chinadaily.com.cn/", "row": 245, "column": 110, "tagName": "a", "time": 16067.461749, "url": "", "pos": 8381, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e093c0", "doc": "http://www.chinadaily.com.cn/", "row": 245, "column": 115, "tagName": "li", "time": 16067.461755, "url": "", "pos": 8386, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e0bb10", "doc": "http://www.chinadaily.com.cn/", "row": 248, "column": 4, "tagName": "li", "time": 16067.461778, "url": "", "pos": 8433, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e0bb40", "doc": "http://www.chinadaily.com.cn/", "row": 248, "column": 68, "tagName": "a", "time": 16067.461797, "url": "", "pos": 8497, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e0bba0", "doc": "http://www.chinadaily.com.cn/", "row": 248, "column": 111, "tagName": "a", "time": 16067.461844, "url": "", "pos": 8540, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e0bbd0", "doc": "http://www.chinadaily.com.cn/", "row": 248, "column": 116, "tagName": "li", "time": 16067.461846, "url": "", "pos": 8545, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e0bc30", "doc": "http://www.chinadaily.com.cn/", "row": 249, "column": 5, "tagName": "ul", "time": 16067.461848, "url": "", "pos": 8551, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e0bd80", "doc": "http://www.chinadaily.com.cn/", "row": 253, "column": 19, "tagName": "div", "time": 16067.461855, "url": "", "pos": 8622, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e0bde0", "doc": "http://www.chinadaily.com.cn/", "row": 254, "column": 18, "tagName": "div", "time": 16067.461871, "url": "", "pos": 8641, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e0be40", "doc": "http://www.chinadaily.com.cn/", "row": 255, "column": 4, "tagName": "h2", "time": 16067.461884, "url": "", "pos": 8646, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e0be70", "doc": "http://www.chinadaily.com.cn/", "row": 255, "column": 80, "tagName": "a", "time": 16067.461893, "url": "", "pos": 8722, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e0bf00", "doc": "http://www.chinadaily.com.cn/", "row": 255, "column": 92, "tagName": "a", "time": 16067.461930, "url": "", "pos": 8734, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e0bf30", "doc": "http://www.chinadaily.com.cn/", "row": 255, "column": 97, "tagName": "h2", "time": 16067.461932, "url": "", "pos": 8739, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e0bf90", "doc": "http://www.chinadaily.com.cn/", "row": 256, "column": 6, "tagName": "div", "time": 16067.461935, "url": "", "pos": 8746, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e0b4e0", "doc": "http://www.chinadaily.com.cn/", "row": 260, "column": 17, "tagName": "div", "time": 16067.461942, "url": "", "pos": 8817, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e0b510", "doc": "http://www.chinadaily.com.cn/", "row": 260, "column": 126, "tagName": "a", "time": 16067.461953, "url": "", "pos": 8926, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e0b570", "doc": "http://www.chinadaily.com.cn/", "row": 260, "column": 251, "tagName": "img", "time": 16067.461995, "url": "", "pos": 9051, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e0b5a0", "doc": "http://www.chinadaily.com.cn/", "row": 260, "column": 255, "tagName": "a", "time": 16067.462034, "url": "", "pos": 9055, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e0b5d0", "doc": "http://www.chinadaily.com.cn/", "row": 260, "column": 261, "tagName": "div", "time": 16067.462036, "url": "", "pos": 9061, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e0b630", "doc": "http://www.chinadaily.com.cn/", "row": 262, "column": 4, "tagName": "h3", "time": 16067.462039, "url": "", "pos": 9067, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e0b660", "doc": "http://www.chinadaily.com.cn/", "row": 262, "column": 113, "tagName": "a", "time": 16067.462049, "url": "", "pos": 9176, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e0b6f0", "doc": "http://www.chinadaily.com.cn/", "row": 262, "column": 166, "tagName": "a", "time": 16067.462073, "url": "", "pos": 9229, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e0b720", "doc": "http://www.chinadaily.com.cn/", "row": 262, "column": 171, "tagName": "h3", "time": 16067.462076, "url": "", "pos": 9234, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e0b780", "doc": "http://www.chinadaily.com.cn/", "row": 264, "column": 3, "tagName": "p", "time": 16067.462078, "url": "", "pos": 9239, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e0b7e0", "doc": "http://www.chinadaily.com.cn/", "row": 264, "column": 157, "tagName": "p", "time": 16067.462088, "url": "", "pos": 9393, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e0b930", "doc": "http://www.chinadaily.com.cn/", "row": 268, "column": 6, "tagName": "div", "time": 16067.462094, "url": "", "pos": 9451, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e0b090", "doc": "http://www.chinadaily.com.cn/", "row": 272, "column": 18, "tagName": "ul", "time": 16067.462101, "url": "", "pos": 9523, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e0b0f0", "doc": "http://www.chinadaily.com.cn/", "row": 273, "column": 4, "tagName": "li", "time": 16067.462107, "url": "", "pos": 9528, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e0b120", "doc": "http://www.chinadaily.com.cn/", "row": 273, "column": 107, "tagName": "a", "time": 16067.462117, "url": "", "pos": 9631, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e0b180", "doc": "http://www.chinadaily.com.cn/", "row": 273, "column": 148, "tagName": "a", "time": 16067.462144, "url": "", "pos": 9672, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e0b1b0", "doc": "http://www.chinadaily.com.cn/", "row": 273, "column": 153, "tagName": "li", "time": 16067.462146, "url": "", "pos": 9677, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e0b300", "doc": "http://www.chinadaily.com.cn/", "row": 276, "column": 4, "tagName": "li", "time": 16067.462152, "url": "", "pos": 9724, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e0b330", "doc": "http://www.chinadaily.com.cn/", "row": 276, "column": 113, "tagName": "a", "time": 16067.462160, "url": "", "pos": 9833, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e0b390", "doc": "http://www.chinadaily.com.cn/", "row": 276, "column": 162, "tagName": "a", "time": 16067.462180, "url": "", "pos": 9882, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e0b3c0", "doc": "http://www.chinadaily.com.cn/", "row": 276, "column": 167, "tagName": "li", "time": 16067.462182, "url": "", "pos": 9887, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e13b10", "doc": "http://www.chinadaily.com.cn/", "row": 279, "column": 4, "tagName": "li", "time": 16067.462196, "url": "", "pos": 9934, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e13b40", "doc": "http://www.chinadaily.com.cn/", "row": 279, "column": 113, "tagName": "a", "time": 16067.462205, "url": "", "pos": 10043, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e13ba0", "doc": "http://www.chinadaily.com.cn/", "row": 279, "column": 151, "tagName": "a", "time": 16067.462227, "url": "", "pos": 10081, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e13bd0", "doc": "http://www.chinadaily.com.cn/", "row": 279, "column": 156, "tagName": "li", "time": 16067.462228, "url": "", "pos": 10086, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e13c30", "doc": "http://www.chinadaily.com.cn/", "row": 280, "column": 5, "tagName": "ul", "time": 16067.462230, "url": "", "pos": 10092, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e13d80", "doc": "http://www.chinadaily.com.cn/", "row": 284, "column": 19, "tagName": "div", "time": 16067.462237, "url": "", "pos": 10163, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e13de0", "doc": "http://www.chinadaily.com.cn/", "row": 285, "column": 18, "tagName": "div", "time": 16067.462248, "url": "", "pos": 10182, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e13e40", "doc": "http://www.chinadaily.com.cn/", "row": 286, "column": 4, "tagName": "h2", "time": 16067.462257, "url": "", "pos": 10187, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e13e70", "doc": "http://www.chinadaily.com.cn/", "row": 286, "column": 76, "tagName": "a", "time": 16067.462265, "url": "", "pos": 10259, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e13ed0", "doc": "http://www.chinadaily.com.cn/", "row": 286, "column": 84, "tagName": "a", "time": 16067.462284, "url": "", "pos": 10267, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e13f00", "doc": "http://www.chinadaily.com.cn/", "row": 286, "column": 89, "tagName": "h2", "time": 16067.462285, "url": "", "pos": 10272, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e13f60", "doc": "http://www.chinadaily.com.cn/", "row": 287, "column": 6, "tagName": "div", "time": 16067.462288, "url": "", "pos": 10279, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e134b0", "doc": "http://www.chinadaily.com.cn/", "row": 291, "column": 17, "tagName": "div", "time": 16067.462294, "url": "", "pos": 10350, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e134e0", "doc": "http://www.chinadaily.com.cn/", "row": 291, "column": 125, "tagName": "a", "time": 16067.462304, "url": "", "pos": 10458, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e13540", "doc": "http://www.chinadaily.com.cn/", "row": 291, "column": 248, "tagName": "img", "time": 16067.462328, "url": "", "pos": 10581, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e13570", "doc": "http://www.chinadaily.com.cn/", "row": 291, "column": 252, "tagName": "a", "time": 16067.462351, "url": "", "pos": 10585, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e135a0", "doc": "http://www.chinadaily.com.cn/", "row": 291, "column": 258, "tagName": "div", "time": 16067.462353, "url": "", "pos": 10591, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e13600", "doc": "http://www.chinadaily.com.cn/", "row": 293, "column": 4, "tagName": "h3", "time": 16067.462356, "url": "", "pos": 10597, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e13630", "doc": "http://www.chinadaily.com.cn/", "row": 293, "column": 112, "tagName": "a", "time": 16067.462364, "url": "", "pos": 10705, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e136c0", "doc": "http://www.chinadaily.com.cn/", "row": 293, "column": 161, "tagName": "a", "time": 16067.462387, "url": "", "pos": 10754, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e136f0", "doc": "http://www.chinadaily.com.cn/", "row": 293, "column": 166, "tagName": "h3", "time": 16067.462388, "url": "", "pos": 10759, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e13750", "doc": "http://www.chinadaily.com.cn/", "row": 295, "column": 3, "tagName": "p", "time": 16067.462390, "url": "", "pos": 10764, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e137b0", "doc": "http://www.chinadaily.com.cn/", "row": 295, "column": 139, "tagName": "p", "time": 16067.462399, "url": "", "pos": 10900, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e13900", "doc": "http://www.chinadaily.com.cn/", "row": 299, "column": 6, "tagName": "div", "time": 16067.462405, "url": "", "pos": 10958, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e13060", "doc": "http://www.chinadaily.com.cn/", "row": 303, "column": 18, "tagName": "ul", "time": 16067.462411, "url": "", "pos": 11030, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e130c0", "doc": "http://www.chinadaily.com.cn/", "row": 304, "column": 4, "tagName": "li", "time": 16067.462417, "url": "", "pos": 11035, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e130f0", "doc": "http://www.chinadaily.com.cn/", "row": 304, "column": 109, "tagName": "a", "time": 16067.462435, "url": "", "pos": 11140, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e13150", "doc": "http://www.chinadaily.com.cn/", "row": 304, "column": 175, "tagName": "a", "time": 16067.462467, "url": "", "pos": 11206, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e13180", "doc": "http://www.chinadaily.com.cn/", "row": 304, "column": 180, "tagName": "li", "time": 16067.462469, "url": "", "pos": 11211, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e132d0", "doc": "http://www.chinadaily.com.cn/", "row": 307, "column": 4, "tagName": "li", "time": 16067.462475, "url": "", "pos": 11258, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e13300", "doc": "http://www.chinadaily.com.cn/", "row": 307, "column": 109, "tagName": "a", "time": 16067.462483, "url": "", "pos": 11363, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e13360", "doc": "http://www.chinadaily.com.cn/", "row": 307, "column": 150, "tagName": "a", "time": 16067.462511, "url": "", "pos": 11404, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e13390", "doc": "http://www.chinadaily.com.cn/", "row": 307, "column": 155, "tagName": "li", "time": 16067.462513, "url": "", "pos": 11409, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e15ae0", "doc": "http://www.chinadaily.com.cn/", "row": 310, "column": 4, "tagName": "li", "time": 16067.462527, "url": "", "pos": 11456, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e15b10", "doc": "http://www.chinadaily.com.cn/", "row": 310, "column": 109, "tagName": "a", "time": 16067.462536, "url": "", "pos": 11561, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e15b70", "doc": "http://www.chinadaily.com.cn/", "row": 310, "column": 179, "tagName": "a", "time": 16067.462558, "url": "", "pos": 11631, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e15ba0", "doc": "http://www.chinadaily.com.cn/", "row": 310, "column": 184, "tagName": "li", "time": 16067.462560, "url": "", "pos": 11636, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e15c00", "doc": "http://www.chinadaily.com.cn/", "row": 311, "column": 5, "tagName": "ul", "time": 16067.462562, "url": "", "pos": 11642, "chunkLen": 39021, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e15d50", "doc": "http://www.chinadaily.com.cn/", "row": 315, "column": 19, "tagName": "div", "time": 16067.462568, "url": "", "pos": 11713, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e15db0", "doc": "http://www.chinadaily.com.cn/", "row": 316, "column": 18, "tagName": "div", "time": 16067.462579, "url": "", "pos": 11732, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e15e10", "doc": "http://www.chinadaily.com.cn/", "row": 317, "column": 4, "tagName": "h2", "time": 16067.462589, "url": "", "pos": 11737, "chunkLen": 39021, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e15e40", "doc": "http://www.chinadaily.com.cn/", "row": 317, "column": 78, "tagName": "a", "time": 16067.462597, "url": "", "pos": 11811, "chunkLen": 39021, "isStartTag": 1}}
